type,name
xmodelsurfs,#mp_bd_body_mp_western_charly_1_1_lod1_l15_tr_body_mp_western_charly_1_1_lod1200724caf0v0002240
xmodelsurfs,#mp_bd_body_mp_western_charly_1_1_lod1_l15_tr_body_mp_western_charly_1_1_lod1_auto1200724caf0-abr58479824-v002840
xmodelsurfs,#mp_bd_body_mp_western_charly_1_1_lod1_l15_tr_body_mp_western_charly_1_1_lod1_auto1_auto2200724caf0-abr25ea1fb1-v002840
xmodelsurfs,#mp_bd_body_mp_western_charly_1_1_lod1_l15_tr_body_mp_western_charly_1_1_lod1_auto1_auto2_auto3200724caf0-abr074af757-v002840
xmodelsurfs,#mp_bd_body_mp_western_charly_1_1_lod1_l15_tr_body_mp_western_charly_1_1_lod1_auto1_auto2_auto3_auto4200724caf0-abre6d0c1ba-v002840
xmodelsurfs,#mp_bd_body_mp_western_charly_1_1_lod1_l15_tr_body_mp_western_charly_1_1_lod1_auto1_auto2_auto3_auto4_auto5200724caf0-abr0a1ae989-v00210
proceduralbones,#procedural_femalehero_mp_acc
dynamicbones,#dynamic_charly
material,#mco/body_mp_western_charly_1_1_lod1
material,#mco/price_shemagh_desert
material,#mco/base_female_arm_l_skintone_2
material,#mo/gun_sling
material,#mo/tourniquet_rolled
material,#mo/gun_sling_buckle
material,#mco/price_shemagh_tassles_desert
material,#mco/kyle_british_flag_rubber
material,#mco/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_charly_1_1_lod1
material,#mco/body_mp_western_charly_1_2_lod1
material,#mco/hero_alex_shemagh_a
material,#mco/hero_alex_shemagh_tassels_a
xmodel,#body_mp_western_charly_1_2_lod1
material,#mco/body_mp_western_charly_1_3_lod1
xmodel,#body_mp_western_charly_1_3_lod1
material,#mco/body_mp_western_charly_1_4_lod1
xmodel,#body_mp_western_charly_1_4_lod1
