type,name
xmodelsurfs,#att_wm_p56_ar_malima_smag_v0_22556a073b43fce7040a9c9ab_mp_aw_att_wm_p56_ar_malima_smag_v0_tr
xmodeldetailcollision,#att_wm_p56_ar_malima_smag_v0
material,#hash_98b4f2b6fec85dc4
material,#att_ammo_762s_df
xmodelsurfs,#hash_aa51557395ab9df0
xmodelsurfs,#hash_a4f301aa4599780e
xmodelsurfs,#hash_b9f6fcc92d435267
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p56_ar_malima_smag_v0
image,#hash_9b7c59f3b526069a
image,#hash_db597f1c3a91bb02
image,#hash_db6a7f1c3aa02e35
image,#hash_ed0477a9919b5295
streaminginfo,#mp_aw_att_wm_p56_ar_malima_smag_v0_tr
