type,name
xmodelsurfs,#att_wm_scope_sh01_v0_cb08ce1248b58a15041073ba4_mp_aw_att_wm_scope_sh01_v0_tr
xmodelsurfs,#att_wm_scope_sh01_v0_d5ce7ffe676d3f23041073ba4_mp_aw_att_wm_scope_sh01_v0_tr
xmodelsurfs,#att_wm_scope_sh01_v0_ff1a368718618928041073ba4_mp_aw_att_wm_scope_sh01_v0_tr
xmodeldetailcollision,#att_wm_scope_sh01_v0
material,#hash_86a2e6531e74a17d
material,#att_lens_scope
xmodelsurfs,#hash_e6a08c2ffa2a34fa
xmodelsurfs,#hash_aa9660f40cce61f5
xmodelsurfs,#hash_c644acf124e08bf7
xmodel,#att_wm_scope_sh01_v0
image,#hash_8e0a604d2c4217d8
image,#att_scope_sh_01_v0_thermalmap
image,#hash_e890ab6f5be523d2
image,#hash_f3a18f2f36f553bb
streaminginfo,#mp_aw_att_wm_scope_sh01_v0_tr
