type,name
xmodelsurfs,#mp_aw_salpha26_receiver_502_lod1_s2_l24_tr_salpha26_receiver_502_lod11014af43b5v00041
xmodelsurfs,#mp_aw_salpha26_receiver_502_lod1_s2_l24_tr_wm_salpha26_receiver_502_instalod1014af43b5v010
xmodelsurfs,#mp_aw_salpha26_receiver_502_lod1_s2_l24_tr_wm_salpha26_receiver_502_instalod_auto21014af43b5v010
xmodelsurfs,#mp_aw_salpha26_receiver_502_lod1_s2_l24_tr_wm_salpha26_receiver_502_instalod_auto2_auto31014af43b5v010
xmodelsurfs,#mp_aw_salpha26_receiver_502_lod1_s2_l24_tr_wm_salpha26_receiver_502_instalod_auto2_auto3_auto41014af43b5-abr04c49cc6-v40
xmodelsurfs,#mp_aw_salpha26_receiver_502_lod1_s2_l24_tr_wm_salpha26_receiver_502_instalod_auto2_auto3_auto4_auto51014af43b5-abr04c49cc6-v40
xmodeldetailcollision,#wm_salpha26_receiver_502
dynamicbones,#dyn_salpha26_receiver_00
material,#m2o/mtl_salpha26_receiver_1_502
material,#m2o/mtl_salpha26_receiver_2_502
material,#m2o/mtl_salpha26_receiver_0_502
material,#m2o/mtl_salpha26_addon_502
material,#m2o/wm_salpha26_receiver_502_lod1_mat
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_salpha26_receiver_502
