type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_acog_t904_v35_l1_l13_tr_att_wm_ar_t9longburst_acog_t904_v35_l110-3-v04511
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_acog_t904_v35_l1_l13_tr_att_wm_ar_t9longburst_acog_t904_v35_l1_auto110-3-v04510
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_acog_t904_v35_l1_l13_tr_att_wm_ar_t9longburst_acog_t904_v35_l1_auto1_auto210-3-v04510
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_acog_t904_v35_l1_l13_tr_att_wm_ar_t9longburst_acog_t904_v35_l1_auto1_auto2_auto310-3-v0510
xmodeldetailcollision,#attachment_wm_ar_t9longburst_acog_t904_v35
material,#m2o/attachment_vm_ar_t9longburst_v35_optic_scope3x
material,#mo/reticle_ui_stencil
material,#m2o/attachment_vm_ar_t9longburst_v35_optic_scope3x_decal_warlock
material,#m2o/attachment_vm_acog_t904_lens
material,#m2o/ads_scope_lens_1
xmodel,#attachment_wm_ar_t9longburst_acog_t904_v35
image,#ads_scope_lens_r
streaminginfo,#mp_aw_att_wm_ar_t9longburst_acog_t904_v35_l1_l13_tr
