type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9damagesemi_mixstock_02_tr_attachment_vm_sn_t9damagesemi_mixstock_0210v040
material,#m2o/attachment_vm_sn_t9damagesemi_stock
material,#m2o/attachment_vm_sn_t9damagesemi_stock_strap_02
material,#m2o/attachment_vm_sn_t9damagesemi_barrel_02
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_vm_sn_t9damagesemi_mixstock_02
material,#m2o/weapon_vm_sn_t9damagesemi_v14_stock
material,#m2o/attachment_vm_sn_t9damagesemi_v14_stock_strap_02
material,#m2o/weapon_vm_sn_t9damagesemi_v14_barrel
xmodel,#attachment_vm_sn_t9damagesemi_mixstock_02_v14
material,#m2o/weapon_vm_sn_t9damagesemi_v19_tr_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v19_tr_barrel_base
xmodel,#attachment_vm_sn_t9damagesemi_mixstock_02_v19
