type,name
xmodelsurfs,#hash_4803b73415c6a3db
proceduralbones,#hash_82fda46550e1f7cb
dynamicbones,#hash_affcd2696787fe4e
material,#hash_90177fff9b844599
material,#hash_c0ca08b4024d155d
material,#hash_83e2f933e0a5e022
material,#hash_be7408faf651e44d
xmodel,#mp_vm_arms_chili_iw9_1_1
image,#hash_89dd453cd94671a8
image,#base_male_arm_l_skintone_02_b_thermalmap
image,#hash_a411869e52f035f2
image,#hash_a9bfd7c3eacf4ac2
image,#mp_chili_ghillie_hood_iw9_1_1_thermalmap
image,#hash_c12a51a49d53d8e4
image,#hash_d762fdd6d46f8fe9
image,#hash_dac464cb7d43cc6e
image,#hash_f05a12771f6d1b3c
streaminginfo,#mp_vh_mp_vm_arms_chili_iw9_1_1_lod0_tr
