type,name
xmodelsurfs,#mp_hd_head_mp_western_t9smuggler_2_1_l15_tr_head_mp_western_t9smuggler_2_1209edd02b2-109-va2088a0d10
xmodelsurfs,#mp_hd_head_mp_western_t9smuggler_2_1_l15_tr_head_mp_western_t9smuggler_2_1_auto1209edd02b2-109--abr951375a1-va2082a0d10
xmodelsurfs,#mp_hd_head_mp_western_t9smuggler_2_1_l15_tr_head_mp_western_t9smuggler_2_1_auto1_auto2209edd02b2-109--abr5a8052d2-va2082a0d10
xmodelsurfs,#mp_hd_head_mp_western_t9smuggler_2_1_l15_tr_head_mp_western_t9smuggler_2_1_auto1_auto2_auto3209edd02b2-109--abr321fb893-va00a22470
xmodelsurfs,#mp_hd_head_mp_western_t9smuggler_2_1_l15_tr_head_mp_western_t9smuggler_2_1_auto1_auto2_auto3_auto4209edd02b2-109--abrb74378ee-v220aa0410
xmodelsurfs,#mp_hd_head_mp_western_t9smuggler_2_1_l15_tr_head_mp_western_t9smuggler_2_1_auto1_auto2_auto3_auto4_auto5209edd02b2-109--abrd25f1a93-v2888a040
material,#mo/mtl_c_t9_head_net_01_black
material,#mo/mtl_c_t9_nic_pl_smuggler_head1_hair_haircard2
material,#mo/mtl_c_t9_nic_pl_smuggler_head1_face
material,#mo/c_t9_usa_m41fieldfcap_01_black
material,#mo/mtl_c_t9_nic_pl_smuggler_head1_hair_braid
material,#mo/mtl_c_t9_nic_pl_smuggler_body_chest
material,#mo/mtl_c_t9_nic_pl_smuggler_head1_hair_hairshell
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_t9_nic_pl_smuggler_necklace
material,#mo/mtl_c_t9_usa_navyseal_starter_land_netting_clothanim
material,#mo/mtl_c_t9_nic_pl_smuggler_head1_hair_eyebrowshell
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_t9_fra_bracelets_01
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_decal_stitches_frayed_02_black
xmodel,#head_mp_western_t9smuggler_2_1
