type,name
xmodelsurfs,#hash_676eba939e64229b
xmodeldetailcollision,#att_wm_flashlight_box02_v0
material,#att_flashlight_box02_v0
material,#att_flashlight_box02_glass_v0
xmodelsurfs,#hash_b96ac6bbea0ecf7e
xmodelsurfs,#hash_aee0e18d1f3c1300
xmodelsurfs,#hash_fb2df77447d35fb6
xmodelsurfs,#hash_b9127d726c8fc75d
xmodel,#att_wm_flashlight_box02_v0
image,#hash_82f907b8ffce51fd
image,#hash_8ad307484b837def
image,#hash_cd6bf21cb4a550e4
image,#hash_e86de57d21d3e07b
image,#hash_f7c805c4c07a6140
image,#hash_f84e989b40d487d1
streaminginfo,#cp_aw_att_wm_flashlight_box02_v0_tr
