type,name
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_16_lod0_l14_tr_c_s4_mp_ger_constanze_16_lod0202fda07da-ts1-v0000001042d7d604
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_16_lod0_l14_tr_c_s4_mp_ger_constanze_16_lod0_auto1202fda07da-ts1--abr39092f72-v0000001042d7d604
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_16_lod0_l14_tr_c_s4_mp_ger_constanze_16_lod0_auto1_auto2202fda07da-ts1--abr401ca6cd-v000001042d7d604
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_16_lod0_l14_tr_c_s4_mp_ger_constanze_16_lod0_auto1_auto2_auto3202fda07da-ts1--abrc604e9a4-v000001042d7d604
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_16_lod0_l14_tr_c_s4_mp_ger_constanze_16_lod0_auto1_auto2_auto3_auto4202fda07da-ts1--abr42a992de-v000001042d7d604
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_s4_mp_ger_constanze_16
material,#mo/mtl_c_s4_mp_ger_constanze_pants_16
material,#mo/mtl_c_s4_mp_ger_constanze_clothes_16
material,#mo/mtl_c_s4_mp_ger_constanze_shoes_16
material,#mo/mtl_c_s4_mp_ger_constanze_bag_16
material,#mo/mtl_c_s4_mp_ger_constanze_glove_16
material,#mo/mtl_c_s4_mp_ger_constanze_belt_16
material,#mo/mtl_c_s4_mp_ger_constanze_gun_16
material,#mo/mtl_c_s4_mp_ger_constanze_hat_16
material,#mo/mtl_c_s4_mp_ger_constanze_scarf_16
material,#mo/mtl_c_s4_f_base_arms_s1
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_ger_constanze_16
