type,name
xmodelsurfs,#mp_av_attachment_vm_muzzlebrake03_tr_attachment_vm_muzzlebrake0310v40
material,#m2o/attachment_vm_muzzlebrake03_body
xmodel,#attachment_vm_muzzlebrake03
material,#m2o/attachment_vm_muzzlebrake03_body_akilo47_v24
xmodel,#attachment_vm_muzzlebrake03_akilo47_v24
material,#m2o/attachment_vm_muzzlebrake03_body_sbeta_v16
xmodel,#attachment_vm_muzzlebrake03_sbeta_v16
material,#m2o/attachment_vm_muzzlebrake03_body_sbeta_v19
xmodel,#attachment_vm_muzzlebrake03_sbeta_v19
material,#m2o/attachment_vm_muzzlebrake03_body_sbeta_v17
xmodel,#attachment_vm_sn_sbeta_muzzlebrake03_v17
