type,name
xmodelsurfs,#mp_aw_att_wm_p42_ar_ngsierra_combhvy_v0_l13_tr_att_wm_p42_ar_ngsierra_combhvy_v0_auto2-100-ts1-abrbe9e32ae-al31a107afn0104107da62
xmodelsurfs,#mp_aw_att_wm_p42_ar_ngsierra_combhvy_v0_l13_tr_att_wm_p42_ar_ngsierra_combhvy_v0_auto3-100-ts1-abrbe9e32ae-ale8ad67adn0104107da62
xmodeldetailcollision,#att_wm_p42_ar_ngsierra_combhvy_v0
material,#hash_8cabf818daf905a1
material,#hash_d5a4a8d2ff61411c
xmodelsurfs,#hash_9019d9d122efda93
xmodelsurfs,#hash_9d5f3d3ea52303a6
xmodel,#att_wm_p42_ar_ngsierra_combhvy_v0
material,#hash_88c4ca439828cc39
material,#hash_b827012ee098c7ba
xmodel,#att_wm_p42_ar_ngsierra_combhvy_v1::att_wm_p42_ar_ngsierra_combhvy_v0
material,#hash_8138bc3c15219087
material,#hash_e80f8d87f244d234
xmodel,#att_wm_p42_br_ngsierra_combhvy_v13::att_wm_p42_ar_ngsierra_combhvy_v0
material,#hash_8cabfb18daf90aba
material,#hash_d5a4a5d2ff613c03
xmodel,#att_wm_p42_br_ngsierra_combhvy_v5::att_wm_p42_ar_ngsierra_combhvy_v0
material,#hash_8cabf018daf8f809
material,#hash_d5a4b0d2ff614eb4
materialanimation,#iw9_season4_weapon_ngsierra_v8
xmodel,#att_wm_p42_br_ngsierra_combhvy_v8::att_wm_p42_ar_ngsierra_combhvy_v0
