type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l13_tr_att_wm_sn_t9powersemi_receiver_cb_lod110ddeb49d8v0000002000a11
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l13_tr_att_wm_sn_t9powersemi_receiver_cb_lod1_auto110ddeb49d8v0000002a10
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l13_tr_att_wm_sn_t9powersemi_receiver_cb_lod1_auto1_auto210ddeb49d8v000008860
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l13_tr_att_wm_sn_t9powersemi_receiver_cb_lod1_auto1_auto2_auto310ddeb49d8v00060
dynamicbones,#weapon_sn_t9powersemi_receiver_dynamic
material,#m2o/weapon_vm_sn_t9powersemicb_receiver
material,#m2o/weapon_vm_sn_t9powersemicb_bipod
material,#m2o/weapon_vm_sn_t9powersemicb_handle
material,#m2o/weapon_vm_sn_t9powersemicb_cheekrest
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_sn_t9powersemicb_sights
material,#m2o/weapon_vm_sn_t9powersemicb_decals
physicsasset,#attachment_vm_sn_t9powersemi_receiver
xmodeldetailcollision,#attachment_wm_sn_t9powersemicb_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9powersemicb_receiver
image,#weapon_vm_sn_t9powersemi_cb_decals_c~9569300032134304437
streaminginfo,#mp_aw_att_wm_sn_t9powersemi_receiver_cb_lod1_s2_l13_tr
