type,name
xmodelsurfs,#mp_hd_head_mp_western_t9serpent_6_1_l15_tr_head_mp_western_t9serpent_6_120f6bfad0c-5-v02070
xmodelsurfs,#mp_hd_head_mp_western_t9serpent_6_1_l15_tr_head_mp_western_t9serpent_6_1_auto120f6bfad0c-5-v02070
xmodelsurfs,#mp_hd_head_mp_western_t9serpent_6_1_l15_tr_head_mp_western_t9serpent_6_1_auto1_auto220f6bfad0c-5--abr56ea5f56-v02c10
xmodelsurfs,#mp_hd_head_mp_western_t9serpent_6_1_l15_tr_head_mp_western_t9serpent_6_1_auto1_auto2_auto320f6bfad0c-5--abr45dd388f-v02c10
xmodelsurfs,#mp_hd_head_mp_western_t9serpent_6_1_l15_tr_head_mp_western_t9serpent_6_1_auto1_auto2_auto3_auto420f6bfad0c-5--abra18d567d-v0270
xmodelsurfs,#mp_hd_head_mp_western_t9serpent_6_1_l15_tr_head_mp_western_t9serpent_6_1_auto1_auto2_auto3_auto4_auto520f6bfad0c-5--abrf817c8ab-v0270
material,#mo/mtl_c_t9_lao_pl_serpent_hollow_skull
material,#mo/mtl_c_t9_bandana_07_hollow
material,#mo/mtl_c_t9_lao_pl_serpent_hollow_torso
material,#mo/mtl_c_t9_lao_pl_serpent_hollow_skull_eyes
material,#mo/mtl_c_t9_gen_eyes_blue_emissive_hollow
material,#mo/mtl_c_t9_lao_pl_serpent_fire_04
xmodel,#head_mp_western_t9serpent_6_1
