type,name
xmodelsurfs,#mp_aw_stango44_mag_107_lod0_l15_tr_stango44_mag_107_lod0109c12000av0010
xmodelsurfs,#mp_aw_stango44_mag_107_lod0_l15_tr_stango44_mag_107_lod0_auto1109c12000av0010
xmodelsurfs,#mp_aw_stango44_mag_107_lod0_l15_tr_stango44_mag_107_lod0_auto1_auto2109c12000av0010
xmodelsurfs,#mp_aw_stango44_mag_107_lod0_l15_tr_stango44_mag_107_lod0_auto1_auto2_auto3109c12000av040
xmodelsurfs,#mp_aw_stango44_mag_107_lod0_l15_tr_stango44_mag_107_lod0_auto1_auto2_auto3_auto4109c12000a-abrbd0aca53-v040
xmodelsurfs,#mp_aw_stango44_mag_107_lod0_l15_tr_stango44_mag_107_lod0_auto1_auto2_auto3_auto4_auto5109c12000a-abrbd0aca53-v040
dynamicbones,#dyn_stango44_receiver_00
material,#m2o/mtl_stango44_mag_f_00
material,#mo/mtl_stango44_mag_107
material,#mo/mtl_stango44_jewel_107
xmodel,#wm_stango44_mag_107
