type,name
xmodelsurfs,#wz_island_78_39_00_01_603fed5010300hffv40
gfx_map_trzone,#mp_wz_island_00369_tr
fx_map_trzone,#mp_wz_island_00369_tr
image,#*reflection_probe_octahedron_2052
image,#*reflection_probe_octahedron_2054
image,#*reflection_probe_octahedron_2056
image,#*reflection_probe_octahedron_2058
image,#*reflection_probe_octahedron_2060
image,#*reflection_probe_octahedron_2065
image,#*reflection_probe_octahedron_2068
image,#*reflection_probe_octahedron_2071
image,#*reflection_probe_octahedron_2079
image,#*reflection_probe_octahedron_2082
image,#*reflection_probe_octahedron_2087
image,#*reflection_probe_octahedron_2092
image,#*reflection_probe_octahedron_2094
image,#*reflection_probe_octahedron_2099
image,#*reflection_probe_octahedron_2101
image,#*reflection_probe_octahedron_2105
image,#*reflection_probe_octahedron_2109
image,#*reflection_probe_octahedron_2130
image,#*reflection_probe_octahedron_2133
image,#remesh_wz_island_78_39_00_01_colormap_603fed50&remesh_wz_island_78_39_00_01_specularmap_60c3f351~4516273861793675726
image,#remesh_wz_island_78_39_00_01_normalmap_603fed50&remesh_wz_island_78_39_00_01_occlusionmap_60c89e39&remesh_w~17187606561823510699
image,#wz_island_78_39_00_01_emissivitymap
streaminginfo,#mp_wz_island_00369_tr
