type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_mixgrip_pro_l14_tr_att_wm_ar_t9fastburst_mixgrip_pro10v41
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_mixgrip_pro_l14_tr_att_wm_ar_t9fastburst_mixgrip_pro_auto110v40
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_mixgrip_pro_l14_tr_att_wm_ar_t9fastburst_mixgrip_pro_auto1_auto210v40
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_mixgrip_pro_l14_tr_att_wm_ar_t9fastburst_mixgrip_pro_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_mixgrip_pro_l14_tr_att_wm_ar_t9fastburst_mixgrip_pro_auto1_auto2_auto3_auto410v40
material,#m2o/attachment_vm_ar_t9fastburst_mixgrip_pro
xmodeldetailcollision,#attachment_wm_ar_t9fastburst_speedgrip_01
xmodel,#attachment_wm_ar_t9fastburst_mixgrip_pro
material,#m2o/attachment_vm_ar_t9fastburst_v6_mixgrip_pro
xmodel,#attachment_wm_ar_t9fastburst_mixgrip_pro_v6
