type,name
netconststrings,#hash_7f393b6eb5d913e0
netconststrings,#hash_3e68c77838a2ff09
netconststrings,#hash_4819b1a1063a694b
netconststrings,#hash_69c234a858088393
netconststrings,#hash_75333101cd33a099
netconststrings,#hash_48d5f0ca189bc419
rawfile,#animtrees/client_character.atr
rawfile,#global_cp
keyvaluepairs,#global_cp
image,#alien_icon_laststand
image,#cp_crafted_icon_adrenaline
image,#cp_crafted_icon_armor
image,#cp_crafted_icon_breach_charge
image,#cp_crafted_icon_explosive
image,#cp_crafted_icon_molotov
image,#cp_crafted_icon_sentry
image,#cp_crafted_icon_sentry_turret
image,#cp_main_button_background
image,#cp_main_button_glow
image,#cp_tac_objective_plate_icon
image,#cp_tac_team_backing
image,#cp_tac_you_indicator
image,#hash_385580ba2ec61c3
image,#hash_19c3b3d96d777642
image,#hash_19a8b7d96d60b556
image,#frontend_munition_armor_box
image,#frontend_munition_grenade_box
image,#frontend_role_assault
image,#frontend_role_demolition
image,#frontend_role_engineer
image,#frontend_role_heavy
image,#frontend_role_medic
image,#frontend_role_recon
image,#hud_icon_fieldupgrade_hardened_armor
image,#hud_icon_fieldupgrade_recondrone_anim
image,#hud_icon_fieldupgrade_scramble
image,#hud_icon_fieldupgrade_supportbox_anim
image,#hud_icon_fieldupgrade_suppression_rounds
image,#hud_icon_fieldupgrade_team_revive
image,#hud_icon_fieldupgrade_thermite_launcher
image,#hud_icon_fieldupgrade_trophysystem_anim
image,#hud_icon_perk_blast_shield
image,#hud_icon_role_assault
image,#hud_icon_role_demolitions
image,#hud_icon_role_engineer
image,#hud_icon_role_heavy
image,#hud_icon_role_medic
image,#hud_icon_role_recon
image,#hash_3671fb8c4f847de4
image,#hud_ss_lockon_default_diamond
image,#icon_buff_armordamage
image,#icon_buff_doublelauncher
image,#icon_buff_grenade
image,#icon_buff_quickrevive
image,#icon_buff_recoil
image,#icon_buff_reload
image,#icon_cp_mode_armsdealer
image,#icon_cp_mode_landlord
image,#icon_cp_mode_launderer
image,#icon_cp_mode_smuggler
image,#icon_munition_swap
image,#icon_self_revive
image,#ui_mp_br_loot_icon_revive_item
lightdef,#hash_25a93fe2071a55c3
scriptbundle,#hash_8cf124c3e22e475
scriptbundle,#hash_6c1187e048e1f229
scriptbundle,#hash_104d13cd4368769d
scriptbundle,#hash_7540e5490b51cd56
scriptbundle,#hash_5b1dc0f43089efe5
scriptbundle,#hash_65eb3dc333a93a78
scriptbundle,#hash_2203f66232c75ba9
scriptbundle,#hash_501d4271b3d065c9
scriptbundle,#hash_2f761c16fdde2174
scriptbundle,#hash_63a1977affc0f0dd
scriptbundle,#hash_2fd4981a5dc08fbd
techset,#hash_d702e4815dcfd32c
material,#alien_icon_laststand
soundevent,#ping_lz_moveto
soundevent,#ping_radiation
xmodel,#offhand_1h_vm_grenade_flash_v0
xmodel,#offhand_1h_wm_grenade_flash_v0
xmodel,#viewhands_mp_base_iw8
animpkg,#hash_820b81ae18a5ffb4
animpkg,#hash_c770debc4e3aa9d6
vfxpkg,#hash_d3df03f53c1b9ef3
sfxpkg,#hash_c5cdc3d8b86a1df1
material,#hud_reticle_hip_arrow
image,#hud_icon_equipment_flash
xmodel,#hash_ed9250b7f8bba0e4
vfx,#vfx/iw9/core/equipment/shared/vfx_equip_projectile_enter_water_sml
vfx,#hash_ed1e28ce28203bb7
vfx,#vfx/iw9/equipment/vfx_grenade_aim_beam
gesture,#ges_vm_offhand_1h_flash_pullout
gesture,#ges_vm_offhand_1h_flash_pullout_launcher
gesture,#ges_vm_offhand_1h_flash_toss
gesture,#ges_vm_offhand_1h_flash_toss_launcher
attachment,#dynamic_null_offhand
material,#hud_icon_equipment_flash
weapon,#flash_grenade_cp
xmodel,#offhand_2h_vm_grenade_frag_v0
xmodel,#offhand_2h_wm_grenade_frag_v0
animpkg,#hash_a0e2321a8430d6c6
animpkg,#hash_f804188f863515b5
vfxpkg,#hash_fda145bb61716aef
sfxpkg,#hash_f43cb11b3842a947
image,#hud_icon_equipment_frag
material,#hud_icon_grenade_throwback
xmodel,#projectile_grenade_frag_v0
vfx,#vfx/core/smktrail/vfx_st_grenade
vfx,#hash_c3f42c0711c14178
sfxpkg,#hash_9af8a465ec8f864b
attachment,#equip_frag_rec
weaponblueprint,#equip_frag_v1
weaponblueprint,#equip_frag_v3
material,#hud_icon_equipment_frag
weapon,#frag_grenade_cp
xmodel,#offhand_2h_vm_molotov_v0
xmodel,#offhand_2h_wm_molotov_v0
animpkg,#hash_aaf80936537f6b18
sfxpkg,#hash_d8b5c82234dad867
image,#hud_icon_equipment_molotov
xmodel,#projectile_molotov_v0_mp
vfx,#hash_d391f37a972ef892
vfx,#vfx/iw9/core/equipment/shared/vfx_equip_projectile_enter_water_med
vfx,#hash_e142834075e5dc73
vfx,#hash_e2afad3ae3e87327
material,#hud_icon_equipment_molotov
weapon,#molotov_cp
xmodel,#offhand_1h_vm_grenade_snapshot_v0
xmodel,#offhand_1h_wm_grenade_snapshot_v0
sfxpkg,#hash_c094691be0793dab
image,#hud_icon_equipment_snapshot
material,#hud_icon_equipment_snapshot
xmodel,#projectile_grenade_snapshot_v0_mp
gesture,#ges_vm_offhand_1h_snapshot_pullout
gesture,#ges_vm_offhand_1h_snapshot_pullout_launcher
gesture,#ges_vm_offhand_1h_snapshot_toss
gesture,#ges_vm_offhand_1h_snapshot_toss_launcher
weapon,#snapshot_grenade_cp
scriptable,#mpclientcharacterscriptabledef
clientcharacter,#cpclientcharacter
clientcharacter,#mpclientcharacter
