type,name
xmodelsurfs,#mp_av_attachment_vm_sm_mpapa5_recsling_v2_tr_attachment_vm_sm_mpapa5_recsling_v21036b06a94v0000040
dynamicbones,#weapon_sm_mpapa5_v2_receiver_dynamicbones
material,#m2o/weapon_vm_sm_mpapa5_v11_upper
material,#m2o/weapon_vm_sm_mpapa5_v11_sling
material,#m2o/weapon_vm_sm_mpapa5_v11_lower
material,#m2o/weapon_vm_sm_mpapa5_v11_stock
material,#m2o/weapon_vm_sm_mpapa5_v11_rail
material,#m2o/weapon_vm_sm_mpapa5_v11_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v11
material,#m2o/weapon_vm_sm_mpapa5_v11_sight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_vm_sm_mpapa5_reciever_v11
material,#m2o/weapon_vm_sm_mpapa5_v17_upper
material,#m2o/weapon_vm_sm_mpapa5_v17_sling
material,#m2o/weapon_vm_sm_mpapa5_v17_lower
material,#m2o/weapon_vm_sm_mpapa5_v17_stock
material,#m2o/weapon_vm_sm_mpapa5_v17_rail
material,#m2o/weapon_vm_sm_mpapa5_v17_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v17
material,#m2o/weapon_vm_sm_mpapa5_v17_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v17
material,#m2o/weapon_vm_sm_mpapa5_v19_upper
material,#m2o/weapon_vm_sm_mpapa5_v19_sling
material,#m2o/weapon_vm_sm_mpapa5_v19_lower
material,#m2o/weapon_vm_sm_mpapa5_v19_stock
material,#m2o/weapon_vm_sm_mpapa5_v19_rail
material,#m2o/weapon_vm_sm_mpapa5_v19_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v19
material,#m2o/weapon_vm_sm_mpapa5_v19_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v19
material,#m2o/weapon_vm_sm_mpapa5_v2_upper
material,#m2o/weapon_vm_sm_mpapa5_v2_sling
material,#m2o/weapon_vm_sm_mpapa5_v2_lower
material,#m2o/weapon_vm_sm_mpapa5_v2_stock
material,#m2o/weapon_vm_sm_mpapa5_v2_rail
material,#m2o/weapon_vm_sm_mpapa5_stockadapter
material,#m2o/attachment_vm_laser_mount03
material,#m2o/weapon_vm_sm_mpapa5_v2_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v2
material,#m2o/weapon_vm_sm_mpapa5_v21_upper2
material,#m2o/weapon_vm_sm_mpapa5_v21_sling
material,#m2o/weapon_vm_sm_mpapa5_v21_lower
material,#m2o/weapon_vm_sm_mpapa5_v21_stock
material,#m2o/weapon_vm_sm_mpapa5_v21_rail
material,#m2o/weapon_vm_sm_mpapa5_v21_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v21
material,#m2o/weapon_vm_sm_mpapa5_v21_sight2
xmodel,#attachment_vm_sm_mpapa5_reciever_v21
material,#m2o/weapon_vm_sm_mpapa5_v22_upper
material,#m2o/weapon_vm_sm_mpapa5_v22_sling
material,#m2o/weapon_vm_sm_mpapa5_v22_lower
material,#m2o/weapon_vm_sm_mpapa5_v22_stock
material,#m2o/weapon_vm_sm_mpapa5_v22_rail
material,#m2o/weapon_vm_sm_mpapa5_v22_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v22
material,#m2o/weapon_vm_sm_mpapa5_v22_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v22
material,#m2o/weapon_vm_sm_mpapa5_v24_upper
material,#m2o/weapon_vm_sm_mpapa5_v24_sling
material,#m2o/weapon_vm_sm_mpapa5_v24_lower
material,#m2o/weapon_vm_sm_mpapa5_v24_stock
material,#m2o/weapon_vm_sm_mpapa5_v24_rail
material,#m2o/weapon_vm_sm_mpapa5_v24_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v24
material,#m2o/weapon_vm_sm_mpapa5_v24_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v24
material,#m2o/weapon_vm_sm_mpapa5_v26_upper
material,#m2o/weapon_vm_sm_mpapa5_v26_sling
material,#m2o/weapon_vm_sm_mpapa5_v26_lower
material,#m2o/weapon_vm_sm_mpapa5_v26_stock
material,#m2o/weapon_vm_sm_mpapa5_v26_rail
material,#m2o/weapon_vm_sm_mpapa5_v26_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v26
material,#m2o/weapon_vm_sm_mpapa5_v26_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v26
material,#m2o/weapon_vm_sm_mpapa5_v7_upper
material,#m2o/weapon_vm_sm_mpapa5_v7_sling
material,#m2o/weapon_vm_sm_mpapa5_v7_lower
material,#m2o/weapon_vm_sm_mpapa5_v7_stock
material,#m2o/weapon_vm_sm_mpapa5_v7_rail
material,#m2o/weapon_vm_sm_mpapa5_v7_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v7
material,#m2o/weapon_vm_sm_mpapa5_v7_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v7
material,#m2o/weapon_vm_sm_mpapa5_v8_upper
material,#m2o/weapon_vm_sm_mpapa5_v8_sling
material,#m2o/weapon_vm_sm_mpapa5_v8_lower
material,#m2o/weapon_vm_sm_mpapa5_v8_stock
material,#m2o/weapon_vm_sm_mpapa5_v8_rail
material,#m2o/weapon_vm_sm_mpapa5_v8_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v8
material,#m2o/weapon_vm_sm_mpapa5_v8_sight
xmodel,#attachment_vm_sm_mpapa5_reciever_v8
