type,name
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west01
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west03
xanim,#viewmodel_honeybadger_walk
xanim,#viewmodel_sc2010_prone_crawl_in
xanim,#vm_ar_mike4_idle_active
xanim,#vm_br_freefall_walk
xanim,#vm_iw8_default_prone_crawl_f_alt
xanim,#vm_iw8_default_prone_crawl_l
xanim,#vm_iw8_default_prone_crawl_r
xanim,#vm_lm_kilo121_sprint_in
xanim,#vm_lm_kilo121_sprint_loop
xanim,#vm_lm_kilo121_sprint_out
xanim,#vm_lm_mgolf34_ads_down
xanim,#vm_lm_mgolf34_ads_down_nvg
xanim,#vm_lm_mgolf34_ads_down_settle
xanim,#vm_lm_mgolf34_ads_fire
xanim,#vm_lm_mgolf34_ads_fire_last
xanim,#vm_lm_mgolf34_ads_up
xanim,#vm_lm_mgolf34_ads_up_additive
xanim,#vm_lm_mgolf34_ads_up_nvg
xanim,#vm_lm_mgolf34_bullet_additive
xanim,#vm_lm_mgolf34_drop
xanim,#vm_lm_mgolf34_drop_quick
xanim,#vm_lm_mgolf34_fire
xanim,#vm_lm_mgolf34_fire_last
xanim,#vm_lm_mgolf34_fire_switch_fullauto
xanim,#vm_lm_mgolf34_fire_switch_override
xanim,#vm_lm_mgolf34_fire_switch_semi
xanim,#vm_lm_mgolf34_gun_butt_fatal_01
xanim,#vm_lm_mgolf34_gun_butt_fatal_02
xanim,#vm_lm_mgolf34_gun_butt_hit_01
xanim,#vm_lm_mgolf34_gun_butt_hit_02
xanim,#vm_lm_mgolf34_gun_butt_hit_03
xanim,#vm_lm_mgolf34_gun_butt_miss_01
xanim,#vm_lm_mgolf34_gun_butt_miss_02
xanim,#vm_lm_mgolf34_gun_butt_miss_03
xanim,#vm_lm_mgolf34_hybrid_toggle_off_west01
xanim,#vm_lm_mgolf34_hybrid_toggle_off_west03
xanim,#vm_lm_mgolf34_hybrid_toggle_on_west01
xanim,#vm_lm_mgolf34_hybrid_toggle_on_west03
xanim,#vm_lm_mgolf34_inspect
xanim,#vm_lm_mgolf34_jog_loop
xanim,#vm_lm_mgolf34_jog_offset_additive
xanim,#vm_lm_mgolf34_jog_to_sprint
xanim,#vm_lm_mgolf34_jog_to_super_sprint
xanim,#vm_lm_mgolf34_jog_to_walk
xanim,#vm_lm_mgolf34_pose
xanim,#vm_lm_mgolf34_pose_gripang
xanim,#vm_lm_mgolf34_pose_gripvert
xanim,#vm_lm_mgolf34_pose_r
xanim,#vm_lm_mgolf34_raise
xanim,#vm_lm_mgolf34_raise_quick
xanim,#vm_lm_mgolf34_recoil
xanim,#vm_lm_mgolf34_reload
xanim,#vm_lm_mgolf34_reload_empty
xanim,#vm_lm_mgolf34_reload_empty_fast
xanim,#vm_lm_mgolf34_reload_empty_fast_optics
xanim,#vm_lm_mgolf34_reload_empty_optics
xanim,#vm_lm_mgolf34_reload_fast
xanim,#vm_lm_mgolf34_reload_fast_optics
xanim,#vm_lm_mgolf34_reload_optics
xanim,#vm_lm_mgolf34_settle
xanim,#vm_lm_mgolf34_sprint_loop
xanim,#vm_lm_mgolf34_sprint_offset_additive
xanim,#vm_lm_mgolf34_sprint_to_jog
xanim,#vm_lm_mgolf34_sprint_to_super_sprint
xanim,#vm_lm_mgolf34_sprint_to_walk
xanim,#vm_lm_mgolf34_super_sprint_loop
xanim,#vm_lm_mgolf34_super_sprint_offset_additive
xanim,#vm_lm_mgolf34_super_sprint_to_jog
xanim,#vm_lm_mgolf34_super_sprint_to_sprint
xanim,#vm_lm_mgolf34_super_sprint_to_walk
xanim,#vm_lm_mgolf34_walk_loop
xanim,#vm_lm_mgolf34_walk_offset_additive
xanim,#vm_lm_mgolf34_walk_to_jog
xanim,#vm_lm_mgolf34_walk_to_sprint
xanim,#vm_lm_mgolf34_walk_to_super_sprint
