type,name
xmodelsurfs,#donetsk_-49_-10_01_01_5e2c70d010300hffv40
gfx_map_trzone,#mp_boneyard_gw_00389_tr
fx_map_trzone,#mp_boneyard_gw_00389_tr
image,#*reflection_probe_octahedron_371
image,#*reflection_probe_octahedron_387
image,#*reflection_probe_octahedron_394
image,#*reflection_probe_octahedron_434
image,#*reflection_probe_octahedron_439
image,#donetsk_-49_-10_01_01_emissivitymap
image,#remesh_donetsk_-49_-10_01_01_colormap_5e2c70d0&remesh_donetsk_-49_-10_01_01_specularmap_5e2c70d0~16342076041024375066
image,#remesh_donetsk_-49_-10_01_01_normalmap_5e2c70d0&remesh_donetsk_-49_-10_01_01_occlusionmap_5e2c70d0&remesh_do~9838898660374666318
streaminginfo,#mp_boneyard_gw_00389_tr
