type,name
xmodelsurfs,#mp_hd_head_mp_eastern_t9cub_17_1_l15_tr_head_mp_eastern_t9cub_17_120f6bfad0c-cb2d-v000d70
xmodelsurfs,#mp_hd_head_mp_eastern_t9cub_17_1_l15_tr_head_mp_eastern_t9cub_17_1_auto120f6bfad0c-cb2d-v000d70
xmodelsurfs,#mp_hd_head_mp_eastern_t9cub_17_1_l15_tr_head_mp_eastern_t9cub_17_1_auto1_auto220f6bfad0c-cb2d--abr56ea5f56-v000d70
xmodelsurfs,#mp_hd_head_mp_eastern_t9cub_17_1_l15_tr_head_mp_eastern_t9cub_17_1_auto1_auto2_auto320f6bfad0c-cb2d--abr45dd388f-v000d10
xmodelsurfs,#mp_hd_head_mp_eastern_t9cub_17_1_l15_tr_head_mp_eastern_t9cub_17_1_auto1_auto2_auto3_auto420f6bfad0c-cb2d--abra18d567d-v0070
xmodelsurfs,#mp_hd_head_mp_eastern_t9cub_17_1_l15_tr_head_mp_eastern_t9cub_17_1_auto1_auto2_auto3_auto4_auto520f6bfad0c-cb2d--abrf817c8ab-v0c10
dynamicbones,#head_sc_m_broza_dynamicbones
material,#mo/mtl_c_t9_lucha_libre_mask
material,#mo/mtl_c_t9_cub_pl_dgi_infiltration_head1_face
material,#mo/mtl_c_t9_base_male_neck_mideast
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_t9_cub_pl_dgi_infiltration_head1_hair_eyebrowshell
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_cub_pl_dgi_infiltration_head1_hair_beardcard1
material,#mo/mtl_c_t9_cub_pl_dgi_infiltration_head1_hair_beardshell
xmodel,#head_mp_eastern_t9cub_17_1
material,#mo/mtl_c_t9_lucha_libre_mask_blue
xmodel,#head_mp_eastern_t9cub_17_2
