type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_ind_padma_18_lod0_tr_c_s4_vm_mp_ind_padma_18_lod020a21b62f4-ts1-v004042b5b97a
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
dynamicbones,#dynamic_c_s4_vm_mp_ind_padma_18
material,#mo/mtl_c_s4_vm_mp_ind_padma_shirt_18
material,#mo/mtl_s4_viewmodel_hand_f_left_s3
material,#mo/mtl_s4_viewmodel_hand_f_right_s3
material,#mo/mtl_c_s4_vm_mp_ind_padma_bandage_18
material,#mo/mtl_c_s4_vm_mp_ind_padma_glove_18
xmodel,#c_s4_vm_mp_ind_padma_18
