type,name
netconststrings,#ncs_hnt_eng_global_cp
netconststrings,#ncs_loc_eng_global_cp
rawfile,#eng_global_cp
keyvaluepairs,#eng_global_cp
localize,#coop_crafting/active_defense_system
localize,#coop_crafting/adrenaline_take
localize,#coop_crafting/ammo_crate
localize,#coop_crafting/ammo_crate_desc
localize,#coop_crafting/ammo_crate_splash
localize,#coop_crafting/ammo_crate_take
localize,#coop_crafting/armor
localize,#coop_crafting/armor_desc
localize,#coop_crafting/armor_full
localize,#coop_crafting/armor_splash
localize,#coop_crafting/armor_take
localize,#coop_crafting/assault_drone_used
localize,#coop_crafting/auto_revive
localize,#coop_crafting/barbed_wire
localize,#coop_crafting/black_eye
localize,#coop_crafting/black_mirror
localize,#coop_crafting/breach
localize,#coop_crafting/breach_charge
localize,#coop_crafting/breach_charge_desc
localize,#coop_crafting/breach_crowbar_hint
localize,#coop_crafting/breach_hint
localize,#coop_crafting/c4_launcher
localize,#coop_crafting/claymore
localize,#coop_crafting/cluster_charge
localize,#coop_crafting/cluster_grenade
localize,#coop_crafting/concussion
localize,#coop_crafting/craft_tutorial
localize,#coop_crafting/crafting_materials
localize,#coop_crafting/crafting_menu_header
localize,#coop_crafting/deployable_cover
localize,#coop_crafting/deployable_cover_splash
localize,#coop_crafting/down_slot
localize,#coop_crafting/drone_splash
localize,#coop_crafting/drone_strike
localize,#coop_crafting/drone_strike_desc
localize,#coop_crafting/dud_grenade
localize,#coop_crafting/emp_grenade
localize,#coop_crafting/entry_denial_device
localize,#coop_crafting/exfil
localize,#coop_crafting/exothermic_charge
localize,#coop_crafting/flash
localize,#coop_crafting/footsteps_tracker
localize,#coop_crafting/frag
localize,#coop_crafting/gas_grenade
localize,#coop_crafting/grenade_crate
localize,#coop_crafting/grenade_crate_desc
localize,#coop_crafting/grenade_crate_splash
localize,#coop_crafting/grenade_launcher
localize,#coop_crafting/grenade_take
localize,#coop_crafting/grenades
localize,#coop_crafting/health_pack
localize,#coop_crafting/health_pack_desc
localize,#coop_crafting/health_pack_pickup
localize,#coop_crafting/health_pack_splash
localize,#coop_crafting/left_slot
localize,#coop_crafting/menu_exit
localize,#coop_crafting/menu_header
localize,#coop_crafting/molotov
localize,#coop_crafting/molotov_desc
localize,#coop_crafting/molotov_launcher
localize,#coop_crafting/nine_bang
localize,#coop_crafting/no_breach_charges
localize,#coop_crafting/none
localize,#coop_crafting/nvg
localize,#coop_crafting/nvg_desc
localize,#coop_crafting/pickup_hint
localize,#coop_crafting/pickup_loadout_change
localize,#coop_crafting/place_ladder
localize,#coop_crafting/primary_slot
localize,#coop_crafting/ready_activation
localize,#coop_crafting/recon_drone
localize,#coop_crafting/respawn
localize,#coop_crafting/respawn_desc
localize,#coop_crafting/respawn_used
localize,#coop_crafting/right_slot
localize,#coop_crafting/secondary_slot
localize,#coop_crafting/select
localize,#coop_crafting/semtex
localize,#coop_crafting/semtex_take
localize,#coop_crafting/sentry
localize,#coop_crafting/sentry_desc
localize,#coop_crafting/sentry_splash
localize,#coop_crafting/signal_disruptor
localize,#coop_crafting/smoke_grenade
localize,#coop_crafting/stun_mine
localize,#coop_crafting/team_revive
localize,#coop_crafting/thermite_launcher
localize,#coop_crafting/up_slot
localize,#coop_crafting/welcome_mat
localize,#lua_menu_zm/armor
localize,#lua_menu_zm/barracks_desc
localize,#lua_menu_zm/crafting_table
localize,#lua_menu_zm/insufficient_funds
localize,#lua_menu_zm/lethal
localize,#lua_menu_zm/loadout_desc
localize,#lua_menu_zm/pap
localize,#lua_menu_zm/pap_desc_1
localize,#lua_menu_zm/pap_desc_2
localize,#lua_menu_zm/pap_desc_3
localize,#lua_menu_zm/pap_level_1
localize,#lua_menu_zm/pap_level_2
localize,#lua_menu_zm/pap_level_3
localize,#lua_menu_zm/pap_locked_2
localize,#lua_menu_zm/pap_locked_3
localize,#lua_menu_zm/pap_max_level
localize,#lua_menu_zm/pause_join_warning
localize,#lua_menu_zm/rounds_survived
localize,#lua_menu_zm/support
localize,#lua_menu_zm/tactical
localize,#lua_menu_zm/tier_1
localize,#lua_menu_zm/tier_2
localize,#lua_menu_zm/tier_3
localize,#lua_menu_zm/time_survived_hours
localize,#lua_menu_zm/time_survived_hours_nomap
localize,#lua_menu_zm/time_survived_minutes
localize,#lua_menu_zm/time_survived_minutes_nomap
localize,#lua_menu_zm/tor
localize,#lua_menu_zm/tor_as_t2
localize,#lua_menu_zm/tor_as_t3
localize,#lua_menu_zm/tor_as_t4
localize,#lua_menu_zm/tor_as_t5
localize,#lua_menu_zm/tor_em_t2
localize,#lua_menu_zm/tor_em_t3
localize,#lua_menu_zm/tor_em_t4
localize,#lua_menu_zm/tor_em_t5
localize,#lua_menu_zm/tor_fb_t2
localize,#lua_menu_zm/tor_fb_t3
localize,#lua_menu_zm/tor_fb_t4
localize,#lua_menu_zm/tor_fb_t5
localize,#lua_menu_zm/tor_ha_t2
localize,#lua_menu_zm/tor_ha_t3
localize,#lua_menu_zm/tor_ha_t4
localize,#lua_menu_zm/tor_ha_t5
localize,#lua_menu_zm/tor_level_2
localize,#lua_menu_zm/tor_level_3
localize,#lua_menu_zm/tor_level_4
localize,#lua_menu_zm/tor_level_5
localize,#lua_menu_zm/tor_locked_1
localize,#lua_menu_zm/tor_locked_2
localize,#lua_menu_zm/tor_locked_3
localize,#lua_menu_zm/tor_rf_t2
localize,#lua_menu_zm/tor_rf_t3
localize,#lua_menu_zm/tor_rf_t4
localize,#lua_menu_zm/tor_rf_t5
