type,name
xmodelsurfs,#hash_7d8ca47f499535a7
xmodeldetailcollision,#hash_2e829aa0fb0bc10c
material,#hash_a926313c1af79518
material,#att_ammo_762n
xmodelsurfs,#hash_be11071137cd4a1e
xmodelsurfs,#hash_d5d08977fd2b3169
xmodelsurfs,#hash_d590fa0dbbd176e9
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p18_dm_soscar14_drummag_v0
image,#hash_b85a25e490595b9e
image,#wpn_p18_dm_soscar14_drum_762n_v0_thermalmap
image,#hash_c8c49243470df8b9
image,#wpn_p18_dm_soscar14_drum_762n_v0_dm
image,#hash_e6e9071f17c4d366
streaminginfo,#cp_aw_att_wm_p18_dm_soscar14_drummag_v0_tr
