type,name
xmodelsurfs,#mp_aw_balpha_fg_mtx_00_lod0_l15_tr_balpha_fg_mtx_00_lod010-ts1-v4041afe6b6
xmodelsurfs,#mp_aw_balpha_fg_mtx_00_lod0_l15_tr_balpha_fg_mtx_00_lod0_auto110-ts1-v4041afe6b6
xmodelsurfs,#mp_aw_balpha_fg_mtx_00_lod0_l15_tr_balpha_fg_mtx_00_lod0_auto1_auto210-ts1-v4041afe6b6
xmodelsurfs,#mp_aw_balpha_fg_mtx_00_lod0_l15_tr_balpha_fg_mtx_00_lod0_auto1_auto2_auto310-ts1-v4041afe6b6
xmodelsurfs,#mp_aw_balpha_fg_mtx_00_lod0_l15_tr_balpha_fg_mtx_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041afe6b6
xmodelsurfs,#mp_aw_balpha_fg_mtx_00_lod0_l15_tr_balpha_fg_mtx_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041afe6b6
dynamicbones,#dyn_balpha_guard_00
material,#m2o/mtl_balpha_foregrip_mtx_104
xmodel,#wm_balpha_fg_mtx_104
material,#m2o/mtl_balpha_guard_0_303
xmodel,#wm_balpha_guard_303
material,#m2o/mtl_balpha_guard_0_501
xmodel,#wm_balpha_guard_501
material,#m2o/mtl_balpha_guard_0_503
xmodel,#wm_balpha_guard_503
material,#m2o/mtl_balpha_mtx_foregrip_00
xmodel,#wm_balpha_mtx_fg_00
material,#m2o/mtl_balpha_mtx_fg_106
xmodel,#wm_balpha_mtx_fg_106
xmodel,#wm_balpha_mtx_fg_108_ms
material,#m2o/mtl_balpha_mtf_foregrip_108
xmodel,#wm_balpha_mtx_fg_108_pc
xmodel,#wm_balpha_mtx_fg_108_sony
