type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9st3_9_1_lod0_tr_mp_western_vm_arms_t9st3_9_1_lod020v00000010
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_parka_01_right_sleeves
material,#mco/mtl_c_t9_parka_01_left_sleeves
material,#mo/mtl_c_t8_zmb_hero_stanton_pantsleft_rubber
material,#mo/mtl_c_t9_gloves_05_black
material,#mo/mtl_c_t9_gloves_10
material,#mo/mtl_c_t9_shotgun_shell_holder_01
material,#mo/mtl_c_t9_rus_pl_stitch_elbowpad
material,#mo/mtl_c_t8_zmb_hero_stanton_metal
material,#mo/mtl_c_t9_tube_glow_green
material,#mo/mtl_c_t8_mp_spe_firebreak_body1_tech
material,#mo/mtl_c_t9_usa_pl_bulldozer_01_clasps
material,#mo/mtl_c_t9_cub_ak47_combat_harness_01_pouches_black
xmodel,#mp_western_vm_arms_t9st3_9_1_pc
