type,name
xmodelsurfs,#hash_6ce39828389ce017
material,#hash_bd0f4d48b756e2eb
material,#hash_820978f6b55f8df9
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodel,#att_wm_jup_hybridscope_xl_000
image,#hash_881049ef1c1837fe
image,#ads_scope_lens_1_c
image,#hash_895fb945a61b4b96
image,#hash_8cd2f52c0c66125e
image,#hash_9cad9759feb35f11
image,#hash_aca307a72a4fe6f3
image,#hash_c583d235f0d4e8d1
image,#hash_cbcb4cac9c6b4060
image,#hash_dd39c7a57afcca9b
image,#hash_f43139b4529bbb5e
streaminginfo,#cp_aw_vm_jup_hybridscope_xl_000_lod0_tr
