type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_stock_lod0_l13_tr_att_wm_lm_t9fastfire_stock_lod010v41
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_stock_lod0_l13_tr_att_wm_lm_t9fastfire_stock_lod0_auto110v40
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_stock_lod0_l13_tr_att_wm_lm_t9fastfire_stock_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_stock_lod0_l13_tr_att_wm_lm_t9fastfire_stock_lod0_auto1_auto2_auto310v40
material,#m2o/weapon_vm_lm_t9fastfire_stock
xmodeldetailcollision,#attachment_wm_lm_t9fastfire_stock
xmodel,#attachment_wm_lm_t9fastfire_stock
material,#m2o/weapon_vm_lm_t9fastfire_v3_stock
xmodel,#attachment_wm_lm_t9fastfire_stock_v3
xmodel,#attachment_wm_lm_t9fastfire_stock_v4
xmodel,#attachment_wm_lm_t9fastfire_stock_v5
xmodel,#attachment_wm_lm_t9fastfire_stock_v6
material,#m2o/weapon_vm_lm_t9fastfire_v7_stock
xmodel,#attachment_wm_lm_t9fastfire_stock_v7
