type,name
xmodelsurfs,#mp_av_attachment_vm_sh_t9semiauto_stalker_02_tr_attachment_vm_sh_t9semiauto_stalker_021022dc655fv0010
material,#mo/attachment_vm_sh_t9semiauto_cheekrest
material,#mo/attachment_vm_sh_t9semiauto_cheekrest_01
material,#mo/attachment_vm_sh_t9semiauto_cheekrest_01_holder
material,#mo/weapon_vm_sh_t9semiauto_shell
xmodel,#attachment_vm_sh_t9semiauto_stalker_02
material,#mo/attachment_vm_sh_t9semiauto_v13_cheekrest
material,#mo/attachment_vm_sh_t9semiauto_v13_cheekrest_01
material,#mo/attachment_vm_sh_t9semiauto_v13_cheekrest_01_holder
xmodel,#attachment_vm_sh_t9semiauto_stalker_02_v13
material,#mo/attachment_vm_sh_t9semiauto_v14_cheekrest
material,#mo/attachment_vm_sh_t9semiauto_v14_cheekrest_01
material,#mo/weapon_vm_sh_t9semiautocb_v14_pump_shell
xmodel,#attachment_vm_sh_t9semiauto_stalker_02_v14
material,#mo/attachment_vm_sh_t9semiautocb_v7_cheekrest
material,#mo/attachment_vm_sh_t9semiautocb_v7_cheekrest_01
xmodel,#attachment_vm_sh_t9semiautocb_stalker_02_v7
material,#mo/attachment_vm_sh_t9semiauto_v8_cheekrest
material,#mo/attachment_vm_sh_t9semiauto_v8_cheekrest_01
material,#mo/attachment_vm_sh_t9semiauto_v8_cheekrest_01_holder
xmodel,#attachment_vm_sh_t9semiautocb_stalker_02_v8
