type,name
xmodelsurfs,#jup_jp04_sm_lwhiskey_barrel_v104_22cfd97f6246dda40411cc8ba_mp_aw_jup_jp04_sm_lwhiskey_barrel_v104_tr
xmodelsurfs,#jup_jp04_sm_lwhiskey_barrel_v104_92423057a780ea930411cc8ba_mp_aw_jup_jp04_sm_lwhiskey_barrel_v104_tr
xmodelsurfs,#jup_jp04_sm_lwhiskey_barrel_v104_9274d9d25747815a0411cc8ba_mp_aw_jup_jp04_sm_lwhiskey_barrel_v104_tr
xmodeldetailcollision,#wm_jup_jp04_sm_lwhiskey_barrel_v104
material,#hash_cb67248a30eb3e85
material,#hash_ea5eb16e4f1cfc24
xmodelsurfs,#hash_82282ad71bdabd17
xmodel,#wm_jup_jp04_sm_lwhiskey_barrel_v104
image,#hash_8bfd7947eab70bc6
image,#hash_ada84c8e5343a5a7
image,#hash_b890cf1f46deb021
image,#hash_fe01ec439526aab6
streaminginfo,#mp_aw_jup_jp04_sm_lwhiskey_barrel_v104_tr
