type,name
xmodelsurfs,#mp_av_att_vm_p04_sm_aviktor_xmag_v0_tr_att_vm_p04_sm_aviktor_xmag_v0-100-ce14e063-ts1-abrbe9e32aen04041324d76
material,#hash_9f40f235ff49f96d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p04_sm_aviktor_xmag_v0
material,#hash_e54e5bc0caad5390
xmodel,#att_vm_p04_sm_aviktor_xmag_v27::att_vm_p04_sm_aviktor_xmag_v0
material,#hash_9f40f035ff49f607
xmodel,#att_vm_p04_sm_aviktor_xmag_v2::att_vm_p04_sm_aviktor_xmag_v0
material,#hash_9f40ee35ff49f2a1
xmodel,#att_vm_p04_sm_aviktor_xmag_v4::att_vm_p04_sm_aviktor_xmag_v0
