type,name
xmodelsurfs,#mp_hd_head_mp_n_polister_01_dmn_l15_tr_head_mp_n_polister_01_dmn20a0ef79eb-8b-v0822510
xmodelsurfs,#mp_hd_head_mp_n_polister_01_dmn_l15_tr_head_mp_n_polister_01_dmn_auto120a0ef79eb-8b-v0822510
xmodelsurfs,#mp_hd_head_mp_n_polister_01_dmn_l15_tr_head_mp_n_polister_01_dmn_auto1_auto220a0ef79eb-8b--abrd368fc64-v0828510
xmodelsurfs,#mp_hd_head_mp_n_polister_01_dmn_l15_tr_head_mp_n_polister_01_dmn_auto1_auto2_auto320a0ef79eb-8b--abre55d4e6b-v08250
xmodelsurfs,#mp_hd_head_mp_n_polister_01_dmn_l15_tr_head_mp_n_polister_01_dmn_auto1_auto2_auto3_auto420a0ef79eb-8b--abr93ac5dee-v040
xmodelsurfs,#mp_hd_head_mp_n_polister_01_dmn_l15_tr_head_mp_n_polister_01_dmn_auto1_auto2_auto3_auto4_auto520a0ef79eb-8b--abrbefedb78-v040
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_head_mp_n_polister_01
material,#mo/mtl_head_mp_n_polister_haircards_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/head_shared_inside_mouth
material,#mo/mtl_head_mp_n_polister_beard_01
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_n_polister_01_dmn
