type,name
xmodelsurfs,#mp_ww_palpha60_00_comp_lod0_l15_tr_palpha60_00_comp_lod010-ts1-v0041423565f4
xmodelsurfs,#mp_ww_palpha60_00_comp_lod0_l15_tr_palpha60_00_comp_lod0_auto110-ts1-v0010423565f4
xmodelsurfs,#mp_ww_palpha60_00_comp_lod0_l15_tr_palpha60_00_comp_lod0_auto1_auto210-ts1-v040423565f4
xmodelsurfs,#mp_ww_palpha60_00_comp_lod0_l15_tr_palpha60_00_comp_lod0_auto1_auto2_auto310-ts1-v040423565f4
xmodelsurfs,#mp_ww_palpha60_00_comp_lod0_l15_tr_palpha60_00_comp_lod0_auto1_auto2_auto3_auto410-ts1-v040423565f4
xmodelsurfs,#mp_ww_palpha60_00_comp_lod0_l15_tr_palpha60_00_comp_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v040423565f4
xmodeldetailcollision,#wm_palpha60_00_comp
dynamicbones,#dyn_palpha60_00_comp
material,#m2o/mtl_palpha60_tube_00
material,#m2o/mtl_palpha60_mag_00
material,#m2o/mtl_palpha60_trigger_00
physicsasset,#wpn_mpapa40_00_col
material,#i/sticker_1_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_2_blank
xmodel,#wm_palpha60_00_comp
