type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_extclip_02_v11_l1_s2_l13_tr_att_wm_sm_t9capacity_extclip_02_v11_l110f3c2e2f3v041
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_extclip_02_v11_l1_s2_l13_tr_att_wm_sm_t9capacity_extclip_02_v11_l1_auto110f3c2e2f3v040
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_extclip_02_v11_l1_s2_l13_tr_att_wm_sm_t9capacity_extclip_02_v11_l1_auto1_auto210f3c2e2f3v010
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_extclip_02_v11_l1_s2_l13_tr_att_wm_sm_t9capacity_extclip_02_v11_l1_auto1_auto2_auto310f3c2e2f3v40
xmodeldetailcollision,#attachment_wm_sm_t9capacity_extclip_02_v11
dynamicbones,#attachment_vm_sm_t9capacity_extclip_02_v11
material,#m2o/attachment_vm_sm_t9capacity_v11_extended_mag_pro
material,#m2o/weapon_vm_sm_t9capacity_clip
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9capacity_extclip_02_v11
