type,name
xmodelsurfs,#mp_hd_head_mp_usa_s4_wade_01_lod0_l15_tr_head_mp_usa_s4_wade_01_lod020190769b2-5-v08d70
xmodelsurfs,#mp_hd_head_mp_usa_s4_wade_01_lod0_l15_tr_head_mp_usa_s4_wade_01_lod0_auto120190769b2-5-v08d70
xmodelsurfs,#mp_hd_head_mp_usa_s4_wade_01_lod0_l15_tr_head_mp_usa_s4_wade_01_lod0_auto1_auto220190769b2-5--abr1af4a68e-v08d70
xmodelsurfs,#mp_hd_head_mp_usa_s4_wade_01_lod0_l15_tr_head_mp_usa_s4_wade_01_lod0_auto1_auto2_auto320190769b2-5--abrb4531620-v08d10
xmodelsurfs,#mp_hd_head_mp_usa_s4_wade_01_lod0_l15_tr_head_mp_usa_s4_wade_01_lod0_auto1_auto2_auto3_auto420190769b2-5--abrfe73f886-v010
xmodelsurfs,#mp_hd_head_mp_usa_s4_wade_01_lod0_l15_tr_head_mp_usa_s4_wade_01_lod0_auto1_auto2_auto3_auto4_auto520190769b2-5--abra1f63668-v40
material,#mo/mtl_c_s4_head_mp_d_phillips_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_m_deacon_brows
material,#mo/head_shared_eyelashes
material,#mo/mtl_head_mp_d_phillips_hair_01
xmodel,#head_mp_usa_s4_wade_01_original
