type,name
edgelist,#mapedgelist_00561
physicsasset,#building_roof_lip_01_128
xmodeldetailcollision,#building_roof_lip_01_tan_128
physicsasset,#building_roof_lip_01_16
xmodeldetailcollision,#building_roof_lip_01_tan_16
physicsasset,#building_roof_lip_01_32
xmodeldetailcollision,#building_roof_lip_01_tan_32
physicsasset,#building_roof_lip_01_64
xmodeldetailcollision,#building_roof_lip_01_tan_64
physicsasset,#building_roof_lip_01_corner_outside
xmodeldetailcollision,#building_roof_lip_01_tan_corner_outside
physicsasset,#cinder_block
xmodeldetailcollision,#cinder_block
physicsasset,#ee_fence_trainyard_gate_concrete_module_01
xmodeldetailcollision,#ee_fence_trainyard_gate_concrete_module_01
physicsasset,#ee_fence_trainyard_gate_concrete_module_02
xmodeldetailcollision,#ee_fence_trainyard_gate_concrete_module_02
physicsasset,#ee_mansion_wall_ornament_brick_corner_07
xmodeldetailcollision,#ee_mansion_wall_ornament_brick_corner_07
physicsasset,#ee_pipe_05_128
xmodeldetailcollision,#ee_pipe_05_128_rust
physicsasset,#ee_pipe_05_elbow_01
xmodeldetailcollision,#ee_pipe_05_elbow_01_rust
physicsasset,#ee_plumbing_rusted_gas_pipe_a_03
xmodeldetailcollision,#ee_plumbing_rusted_gas_pipe_a_03
physicsasset,#ee_plumbing_rusted_gas_pipe_a_06
xmodeldetailcollision,#ee_plumbing_rusted_gas_pipe_a_06
physicsasset,#ee_street_cement_curb_128
physicsasset,#equipment_stove_01
xmodeldetailcollision,#equipment_stove_01
physicsasset,#kitchen_metal_sink_01
xmodeldetailcollision,#kitchen_metal_sink_01
physicsasset,#kitchen_refrigerators_01_double_door
xmodeldetailcollision,#kitchen_refrigerators_01_double_door
physicsasset,#lm_furniture_stadium_terrace_chair
xmodeldetailcollision,#lm_furniture_stadium_terrace_chair
physicsasset,#lm_furniture_stadium_terrace_table
xmodeldetailcollision,#lm_furniture_stadium_terrace_table
physicsasset,#lm_large_rock_01
xmodeldetailcollision,#lm_large_rock_01
physicsasset,#lm_structural_window_frame_res_01_a
xmodeldetailcollision,#lm_structural_window_frame_res_01_a
physicsasset,#lm_structural_window_frame_res_01_b
xmodeldetailcollision,#lm_structural_window_frame_res_01_b
physicsasset,#lm_structural_window_frame_res_02_b
xmodeldetailcollision,#lm_structural_window_frame_res_02_b
physicsasset,#p7_box_cardboard_c_closed
xmodeldetailcollision,#p7_box_cardboard_c_closed
physicsasset,#uk_kitchen_cabinet_01_16_top
xmodeldetailcollision,#uk_kitchen_cabinet_01_16_top
physicsasset,#uk_kitchen_cabinet_01_door_top_l
xmodeldetailcollision,#uk_kitchen_cabinet_01_door_top_l
physicsasset,#uk_kitchen_cabinet_01_door_top_r
xmodeldetailcollision,#uk_kitchen_cabinet_01_door_top_r
physicsasset,#uk_lighting_ceiling_fixture_02_off
xmodeldetailcollision,#uk_lighting_ceiling_fixture_02_on_lm
physicsasset,#uk_wall_brick_corner_02_64
xmodeldetailcollision,#uk_wall_brick_corner_02_64
physicsasset,#uk_windows_sill_concrete_01
xmodeldetailcollision,#uk_windows_sill_concrete_01
physicsasset,#un_wall_set_marble_01_mid_128
xmodeldetailcollision,#un_wall_set_brick_01_mid_128
physicsasset,#un_wall_set_marble_01_mid_pillar
xmodeldetailcollision,#un_wall_set_brick_01_mid_pillar
physicsasset,#veh8_civ_lnd_hindia_static_dst
physicsasset,#veh8_civ_lnd_malfa_door_back_left_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_door_back_left_lm
physicsasset,#veh8_civ_lnd_malfa_door_back_right_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_door_back_right_lm
physicsasset,#veh8_civ_lnd_malfa_door_front_left_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_door_front_left_lm_dst_yellow
physicsasset,#veh8_civ_lnd_malfa_door_front_right_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_door_front_right_lm_dst_yellow
physicsasset,#veh8_civ_lnd_malfa_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_lm_dst_yellow
physicsasset,#window_exterior_metal_bar_d_1
xmodeldetailcollision,#window_exterior_metal_bar_d_1
collisiontile,#collisiontile561
