type,name
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod1_l15_tr_fromeo57_mag_c_up1_00_lod1108e30f9cav011
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod1_l15_tr_fromeo57_mag_c_up1_00_lod110v011
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod1_l15_tr_fromeo57_mag_c_up1_00_lod1_auto1108e30f9cav010
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod1_l15_tr_fromeo57_mag_c_up1_00_lod1_auto110v010
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod1_l15_tr_fromeo57_mag_c_up1_00_lod1_auto1_auto2108e30f9cav010
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod1_l15_tr_fromeo57_mag_c_up1_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod1_l15_tr_fromeo57_mag_c_up1_00_lod1_auto1_auto2_auto3108e30f9cav010
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod1_l15_tr_fromeo57_mag_c_up1_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod1_l15_tr_fromeo57_mag_c_up1_00_lod1_auto1_auto2_auto3_auto4108e30f9ca-abr274c4765-v40
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod1_l15_tr_fromeo57_mag_c_up1_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod1_l15_tr_fromeo57_mag_c_up1_00_lod1_auto1_auto2_auto3_auto4_auto5108e30f9ca-abr274c4765-v40
xmodelsurfs,#mp_aw_fromeo57_mag_c_up1_00_lod1_l15_tr_fromeo57_mag_c_up1_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_fromeo57_mag_c_up1_00
xmodeldetailcollision,#wm_fromeo57_magazine_401
material,#m2o/mtl_fromeo57_mag_c_up1_00
material,#mo/mtl_fromeo57_ammo_00
xmodel,#wm_fromeo57_mag_c_up1_00
material,#m2o/mtl_fromeo57_magazine_1_401
material,#mo/mtl_fromeo57_magazine_0_401
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_fromeo57_magazine_401
material,#m2o/mtl_fromeo57_magazine_1_404
material,#mo/mtl_fromeo57_magazine_0_404
xmodel,#wm_fromeo57_magazine_404
material,#m2o/mtl_fromeo57_magazine_1_502
material,#mo/mtl_fromeo57_magazine_0_502
xmodel,#wm_fromeo57_magazine_502
