type,name
xmodelsurfs,#mp_av_attachment_vm_ar_sierra552_barlong_tr_attachment_vm_ar_sierra552_barlong10v0010
dynamicbones,#weapon_ar_sierra552_barlong_dynamic
material,#m2o/weapon_vm_ar_sierra552_barlong
material,#m2o/attachment_vm_laser_mount02
xmodel,#attachment_vm_ar_sierra552_barlong
material,#m2o/weapon_vm_ar_sierra552_v19_barlong
material,#m2o/attachment_vm_laser_mount02_sierra552_v19
xmodel,#attachment_vm_ar_sierra552_barlong_v19
material,#m2o/weapon_vm_ar_sierra552_v20_barlong
material,#m2o/attachment_vm_laser_mount02_sierra552_v20
xmodel,#attachment_vm_ar_sierra552_barlong_v20
material,#m2o/weapon_vm_ar_sierra552_v24_barlong
material,#m2o/attachment_vm_laser_mount02_sierra552_v24
xmodel,#attachment_vm_ar_sierra552_barlong_v24
material,#m2o/weapon_vm_ar_sierra552_v6_barlong
material,#m2o/attachment_vm_laser_mount02_sierra552_v6
xmodel,#attachment_vm_ar_sierra552_barlong_v6
