type,name
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1109c12000av0011
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1109c12000av0041
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod110v0011
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1109c12000av0010
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1109c12000av0040
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto110v0010
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto2109c12000av0010
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto2109c12000av0040
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto2_auto3109c12000av0010
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto2_auto3109c12000av040
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto2_auto3_auto4109c12000a-abrbd0aca53-v0010
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto2_auto3_auto4109c12000a-abrbd0aca53-v010
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto2_auto3_auto4_auto5009c12000a-abrbd0aca53-v0010
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto2_auto3_auto4_auto5009c12000a-abrbd0aca53-v010
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto2_auto3_auto4_auto500v40
xmodelsurfs,#mp_aw_mpapa40_mag_x_00_lod1_l15_tr_mpapa40_mag_x_00_lod1_auto1_auto2_auto3_auto4_auto5109c12000a-abrbd0aca53-v010
material,#m2o/mtl_mpapa40_mag_x_00
material,#m2o/mtl_mpapa40_9mm_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_mpapa40_mag_x_00
xmodel,#wm_mpapa40_mag_x_00
material,#m2o/mtl_mpapa40_mag_x_102
xmodel,#wm_mpapa40_mag_x_102
material,#m2o/mtl_mpapa40_mag_x_104
xmodel,#wm_mpapa40_mag_x_104
material,#m2o/mtl_mpapa40_mag_x_201
xmodel,#wm_mpapa40_mag_x_201
material,#m2o/mtl_mpapa40_mag_x_203
xmodel,#wm_mpapa40_mag_x_203
material,#m2o/mtl_mpapa40_magazine_0_401
material,#m2o/mtl_mpapa40_magazine_1_401
xmodel,#wm_mpapa40_magazine_401
