type,name
xmodelsurfs,#mp_aw_ar_gen_fg_stp_00_lod0_l15_tr_ar_gen_fg_stp_00_lod010-ts1-v40400f558a
xmodelsurfs,#mp_aw_ar_gen_fg_stp_00_lod0_l15_tr_ar_gen_fg_stp_00_lod0_auto110-ts1-v40400f558a
xmodelsurfs,#mp_aw_ar_gen_fg_stp_00_lod0_l15_tr_ar_gen_fg_stp_00_lod0_auto1_auto210-ts1-v40400f558a
xmodelsurfs,#mp_aw_ar_gen_fg_stp_00_lod0_l15_tr_ar_gen_fg_stp_00_lod0_auto1_auto2_auto310-ts1-v40400f558a
xmodelsurfs,#mp_aw_ar_gen_fg_stp_00_lod0_l15_tr_ar_gen_fg_stp_00_lod0_auto1_auto2_auto3_auto410-ts1-v40400f558a
xmodelsurfs,#mp_aw_ar_gen_fg_stp_00_lod0_l15_tr_ar_gen_fg_stp_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40400f558a
material,#mo/mtl_ar_bromeo35_fg_stp_301
xmodel,#wm_ar_bromeo35_fg_stp_301
material,#mo/mtl_ar_gen_handstop_00
xmodel,#wm_ar_gen_fg_stp_00
dynamicbones,#dyn_fecho_receiver_00
material,#mo/mtl_ar_gen_handstop_fecho_203
xmodel,#wm_ar_gen_fg_stp_fecho_203
xmodel,#wm_ar_gen_fg_stp_m1golf_001_ms
material,#mo/mtl_ar_gen_handstop_m1golf_001
xmodel,#wm_ar_gen_fg_stp_m1golf_001_pc
xmodel,#wm_ar_gen_fg_stp_m1golf_001_sony
material,#mo/mtl_stango44_handstop_003
xmodel,#wm_ar_stango44_handstop_003
material,#mo/mtl_aromeo43_underbarrel_0_401
xmodel,#wm_aromeo43_underbarrel_401
material,#mo/mtl_aromeo43_underbarrel_0_502
xmodel,#wm_aromeo43_underbarrel_502
material,#mo/mtl_aromeo43_underbarrel_0_503
xmodel,#wm_aromeo43_underbarrel_503
material,#mo/mtl_aromeo43_underbarrel_0_504
xmodel,#wm_aromeo43_underbarrel_504
material,#mo/mtl_asierra44_underbarrel_0_401
xmodel,#wm_asierra44_underbarrel_401
material,#mo/mtl_asierra44_underbarrel_0_451
xmodel,#wm_asierra44_underbarrel_451
material,#mo/mtl_balpha_underbarrel_0_303
xmodel,#wm_balpha_underbarrel_303
material,#mo/mtl_balpha_underbarrel_0_502
xmodel,#wm_balpha_underbarrel_502
material,#mo/mtl_bromeo37_underbarrel_0_501
xmodel,#wm_bromeo37_underbarrel_501
material,#mo/mtl_bromeo5_underbarrel_0_401
xmodel,#wm_bromeo5_underbarrel_401
material,#mo/mtl_bromeo_handstop_204
xmodel,#wm_bromeo_fg_stp_204
material,#mo/mtl_bromeo_handstop_301
xmodel,#wm_bromeo_fg_stp_301
material,#mo/mtl_chotel41_handstop_302
xmodel,#wm_chotel41_fg_stp_302
material,#mo/mtl_dpapa28_ar_gen_handstop_204
xmodel,#wm_dpapa28_ar_gen_fg_stp_204
material,#mo/mtl_dpapa28_handstop_202
xmodel,#wm_dpapa28_fg_stp_202
xmodel,#wm_dpapa28_foregrip_103
material,#mo/mtl_dpapa28_underbarrel_0_401
xmodel,#wm_dpapa28_underbarrel_401
material,#mo/mtl_fecho_underbarrel_0_304
xmodel,#wm_fecho_underbarrel_304
material,#mo/mtl_fecho_underbarrel_0_401
xmodel,#wm_fecho_underbarrel_401
material,#mo/mtl_fecho_underbarrel_0_402
xmodel,#wm_fecho_underbarrel_402
material,#mo/mtl_fecho_underbarrel_0_403
xmodel,#wm_fecho_underbarrel_403
material,#mo/mtl_fecho_underbarrel_0_502
xmodel,#wm_fecho_underbarrel_502
material,#mo/mtl_fecho_underbarrel_0_599
xmodel,#wm_fecho_underbarrel_599
material,#mo/mtl_fromeo57_underbarrel_0_401
xmodel,#wm_fromeo57_underbarrel_401
material,#mo/mtl_fromeo57_underbarrel_0_404
xmodel,#wm_fromeo57_underbarrel_404
material,#mo/mtl_gecho43_underbarrel_0_401
xmodel,#wm_gecho43_underbarrel_401
material,#mo/mtl_gecho43_underbarrel_0_402
xmodel,#wm_gecho43_underbarrel_402
material,#mo/mtl_kgolf40_underbarrel_0_502
xmodel,#wm_kgolf40_underbarrel_502
xmodel,#wm_lindia98_fg_stp_101
material,#mo/mtl_m1golf_underbarrel_0_501
xmodel,#wm_m1golf_underbarrel_501
material,#mo/mtl_malpha7_underbarrel_0_400
xmodel,#wm_malpha7_underbarrel_400
material,#mo/mtl_malpha7_underbarrel_0_501
xmodel,#wm_malpha7_underbarrel_501
material,#mo/mtl_malpha7_underbarrel_0_502
xmodel,#wm_malpha7_underbarrel_502
material,#mo/mtl_mgolf42_underbarrel_0_501
xmodel,#wm_mgolf42_underbarrel_501
material,#mo/mtl_mgolf42_underbarrel_0_502
xmodel,#wm_mgolf42_underbarrel_502
material,#mo/mtl_mike1916_handstop_301
xmodel,#wm_mike1916_handstop_301
material,#mo/mtl_moscar32_fg_stp_103
xmodel,#wm_moscar32_fg_stp_103
material,#mo/mtl_mpapa40_ar_gen_handstop_590_h
xmodel,#wm_mpapa40_ar_gen_fg_stp_590_h
material,#mo/mtl_mpapa40_ar_gen_handstop_590_v
xmodel,#wm_mpapa40_ar_gen_fg_stp_590_v
material,#mo/mtl_mpapa40_handstop_301
xmodel,#wm_mpapa40_fg_stp_301
xmodel,#wm_owhiskey31_fg_stp_204_ms
material,#mo/mtl_owhiskey31_fg_stp_204
xmodel,#wm_owhiskey31_fg_stp_204_pc
xmodel,#wm_owhiskey31_fg_stp_204_sony
material,#mo/mtl_owhiskey31_underbarrel_0_410
xmodel,#wm_owhiskey31_underbarrel_410
material,#mo/mtl_owhiskey_underbarrel_0_303
xmodel,#wm_owhiskey_underbarrel_303
material,#mo/mtl_owhiskey_underbarrel_0_502
xmodel,#wm_owhiskey_underbarrel_502
material,#mo/mtl_ar_gen_handstop_ppapa41_104
xmodel,#wm_ppapa41_fg_stp_104
material,#mo/mtl_ppapa41_underbarrel_0_401
xmodel,#wm_ppapa41_underbarrel_401
material,#mo/mtl_ppapa41_underbarrel_0_451
xmodel,#wm_ppapa41_underbarrel_451
material,#mo/mtl_ppapa41_underbarrel_0_502
xmodel,#wm_ppapa41_underbarrel_502
material,#mo/mtl_promeo45_underbarrel_0_301
xmodel,#wm_promeo45_underbarrel_301
material,#mo/mtl_promeo45_underbarrel_0_501
xmodel,#wm_promeo45_underbarrel_501
material,#mo/mtl_salpha26_underbarrel_0_502
xmodel,#wm_salpha26_underbarrel_502
material,#mo/mtl_salpha26_underbarrel_0_503
xmodel,#wm_salpha26_underbarrel_503
material,#mo/mtl_salpha26_underbarrel_0_504
xmodel,#wm_salpha26_underbarrel_504
material,#mo/mtl_sindia510_underbarrel_0_501
xmodel,#wm_sindia510_underbarrel_501
material,#mo/mtl_stango44_handstop_206
xmodel,#wm_stango44_fg_stp_206
material,#mo/mtl_stango44_underbarrel_0_401
xmodel,#wm_stango44_underbarrel_401
material,#mo/mtl_stango44_underbarrel_0_402
xmodel,#wm_stango44_underbarrel_402
material,#mo/mtl_stango44_underbarrel_0_403
xmodel,#wm_stango44_underbarrel_403
material,#mo/mtl_stango44_underbarrel_0_490
xmodel,#wm_stango44_underbarrel_490
material,#mo/mtl_stango44_underbarrel_0_501
xmodel,#wm_stango44_underbarrel_501
material,#mo/mtl_stango44_underbarrel_0_502
xmodel,#wm_stango44_underbarrel_502
xmodel,#wm_stango5_fg_stp_104
material,#mo/mtl_stango5_handstop_202
xmodel,#wm_stango5_fg_stp_202
material,#mo/mtl_stango5_gen_handstop_103
xmodel,#wm_stango5_gen_handstop_103
material,#mo/mtl_svictor40_handstop_101
xmodel,#wm_svictor40_handstop_101
material,#mo/mtl_tyankee100_ar_gen_handstop_101
xmodel,#wm_tyankee100_ar_gen_fg_stp_101
material,#mo/mtl_tyankee11_underbarrel_0_452
xmodel,#wm_tyankee11_underbarrel_452
material,#mo/mtl_valpha1952_underbarrel_0_401
xmodel,#wm_valpha1952_underbarrel_401
material,#mo/mtl_valpha1952_underbarrel_0_503
xmodel,#wm_valpha1952_underbarrel_503
xmodel,#wm_valpha52_underbarrel_501
xmodel,#wm_voscar_fg_stp_107
