type,name
xmodelsurfs,#jup_jp37_dm_kappa98_bar_hvy_000_lod0_a52467e9663aed3f04196dfee_mp_av_jup_jp37_dm_kappa98_bar_hvy_000_lod0_tr
material,#hash_e5285bdfb74ad2d7
material,#hash_fbc3c154a20d1104
material,#hash_9af913a019e672a1
material,#hash_890e284fa4adbb12
xmodel,#vm_jup_jp37_dm_kappa98_bar_hvy_000
image,#hash_825a72502f99a130
image,#hash_a68b493ee18403e1
image,#hash_a8972c6605be3477
image,#hash_addaad59f735c5f2
image,#hash_b2a0f39c1f91f618
image,#hash_bb282b8a47fff5af
image,#hash_bd348cc1720aa362
image,#hash_c52e0e9254b92776
image,#hash_cab989441390dabc
image,#hash_d3857f5f0095e613
image,#hash_deb502e0f5931b4e
image,#hash_eeba139e546f8865
image,#hash_f6581338c589deb7
streaminginfo,#mp_av_jup_jp37_dm_kappa98_bar_hvy_000_lod0_tr
