type,name
edgelist,#mapedgelist_00564
physicsasset,#me_light_ceiling_fluorescent_tube
xmodeldetailcollision,#me_light_ceiling_fluorescent_tube_cage_prop_wz
physicsasset,#uk_electrical_box_medium_01
xmodeldetailcollision,#hash_db253840b3a82556
physicsasset,#uk_industrial_light_01
xmodeldetailcollision,#hash_dc5b1dec3a67ef93
physicsasset,#uk_storage_wall_light_01
xmodeldetailcollision,#hash_debddaac6f498174
physicsasset,#accessory_roof_water_tank_01
xmodeldetailcollision,#accessory_roof_water_tank_01
physicsasset,#antenna_cell_01
xmodeldetailcollision,#antenna_cell_01
xmodeldetailcollision,#hash_c83b50a15ba7b1ac
physicsasset,#barrier_chain_link_fence_door_02_left_rusty
xmodeldetailcollision,#hash_e7f85cef0510836e
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01_painted
physicsasset,#bridge_rail_hook_01_1
xmodeldetailcollision,#bridge_rail_hook_01_1
physicsasset,#hash_ae186ab273e969fa
xmodeldetailcollision,#hash_ae186ab273e969fa
physicsasset,#building_awning_rusted_metal_corrugated_64
xmodeldetailcollision,#building_awning_rusted_metal_corrugated_64
physicsasset,#building_corrugated_metal4x4
xmodeldetailcollision,#hash_a8e461f11c6d986f
physicsasset,#building_corrugated_metal4x8
xmodeldetailcollision,#building_corrugated_metal4x8_holes
physicsasset,#building_corrugated_metal8x2_holes
xmodeldetailcollision,#building_corrugated_metal8x2_holes
physicsasset,#building_corrugated_metal8x8
xmodeldetailcollision,#building_corrugated_metal8x8_holes
physicsasset,#building_door_wood_worn_out_02
xmodeldetailcollision,#hash_8219008bf90fbc19
physicsasset,#building_door_wood_worn_out_frame_02
xmodeldetailcollision,#hash_bf4b6132350a73d3
physicsasset,#hash_948a8fe3e940ba4e
xmodeldetailcollision,#hash_948a8fe3e940ba4e
physicsasset,#building_horse_stall_wood_beam_128_01
xmodeldetailcollision,#building_horse_stall_wood_beam_128_01
physicsasset,#building_roof_lip_01_128
xmodeldetailcollision,#hash_9e28818a132e3ef1
physicsasset,#building_roof_lip_01_16
xmodeldetailcollision,#building_roof_lip_01_tan_16
physicsasset,#building_roof_lip_01_32
xmodeldetailcollision,#building_roof_lip_01_tan_32
physicsasset,#building_roof_lip_01_48
xmodeldetailcollision,#hash_b649e5df5c79c55c
physicsasset,#building_roof_lip_01_64
xmodeldetailcollision,#hash_b6505ddf5c7efcf2
physicsasset,#building_roof_lip_01_corner_outside
xmodeldetailcollision,#hash_8851751e64b50909
physicsasset,#building_roof_lip_01_end
xmodeldetailcollision,#hash_a1ee41893c127815
physicsasset,#building_roof_lip_concrete_01_16
xmodeldetailcollision,#building_roof_lip_concrete_01_16_02
physicsasset,#building_roof_lip_concrete_01_32
xmodeldetailcollision,#building_roof_lip_concrete_01_32_02
physicsasset,#building_roof_lip_concrete_01_64
xmodeldetailcollision,#building_roof_lip_concrete_01_64_02
physicsasset,#building_roof_lip_concrete_01_64_damaged
xmodeldetailcollision,#building_roof_lip_concrete_01_64_damaged
physicsasset,#building_roof_lip_concrete_01_corner_outside
xmodeldetailcollision,#building_roof_lip_concrete_01_corner_outside
physicsasset,#hash_a69cb071c97a56a6
xmodeldetailcollision,#hash_a69cb071c97a56a6
physicsasset,#building_support_wood_beam_05_re_size
xmodeldetailcollision,#building_support_wood_beam_05_re_size
physicsasset,#building_support_wood_beam_05_re_size_small
xmodeldetailcollision,#building_support_wood_beam_05_re_size_small
physicsasset,#hash_9256c0d0f756bf1b
xmodeldetailcollision,#hash_9256c0d0f756bf1b
xmodeldetailcollision,#hash_f71dd3d0e791824b
physicsasset,#cardboard_box_damaged_01
xmodeldetailcollision,#cardboard_box_damaged_01
physicsasset,#ch_crate72x64
xmodeldetailcollision,#hash_c42c80400f5f58ed
xmodeldetailcollision,#chair_folding_folded
physicsasset,#cinderblock_01_01
xmodeldetailcollision,#cinderblock_01_01
physicsasset,#cinderblock_pallet_01
xmodeldetailcollision,#cinderblock_pallet_01
physicsasset,#cinderblock_wall_topper_01_16
xmodeldetailcollision,#cinderblock_wall_topper_02_16
physicsasset,#cinderblock_wall_topper_01_32
xmodeldetailcollision,#cinderblock_wall_topper_02_32
physicsasset,#cinderblock_wall_topper_01_48
xmodeldetailcollision,#cinderblock_wall_topper_02_48
physicsasset,#com_paintcan
xmodeldetailcollision,#com_paintcan
physicsasset,#com_pallet_2
xmodeldetailcollision,#com_pallet_2
physicsasset,#hash_dfd4b04c486f52c8
xmodeldetailcollision,#hash_dfd4b04c486f52c8
physicsasset,#hash_d78d77aaa8712731
xmodeldetailcollision,#hash_d78d77aaa8712731
physicsasset,#hash_c945434452ff8895
xmodeldetailcollision,#hash_c945434452ff8895
physicsasset,#hash_bbcce72c068dca08
xmodeldetailcollision,#door_metal_single_b_02_grey_nophysics
physicsasset,#construction_doors_metal_single_frame_b_01_blue
xmodeldetailcollision,#door_metal_single_frame_b_01_grey
physicsasset,#construction_generator_light_tower_01
xmodeldetailcollision,#construction_generator_light_tower_01
physicsasset,#construction_metal_corner_caution
xmodeldetailcollision,#construction_metal_corner_caution
physicsasset,#construction_window_frames_wood_double_brown
xmodeldetailcollision,#window_frames_wood_double_brown
physicsasset,#construction_window_frames_wood_single_brown
xmodeldetailcollision,#window_frames_wood_single_white
physicsasset,#hash_9af120dcc0a634e1
xmodeldetailcollision,#container_barrel_plastic_01_closed
physicsasset,#container_dumpster_large_01_trash
xmodeldetailcollision,#container_dumpster_large_01_trash
xmodeldetailcollision,#container_electrical_box_01_small
physicsasset,#hash_e75c37a818248560
xmodeldetailcollision,#hash_dd39919c20aaa51a
physicsasset,#cp_disco_record_milk_crate
xmodeldetailcollision,#cp_disco_record_milk_crate
physicsasset,#cp_disco_street_lamp_pole_tall_01
xmodeldetailcollision,#cp_disco_street_lamp_pole_tall_01
physicsasset,#hash_c554a4f13f9a48ed
xmodeldetailcollision,#hash_c554a4f13f9a48ed
physicsasset,#hash_e09590d856064338
xmodeldetailcollision,#hash_ef019096cb3277dc
physicsasset,#debris_corrugated_panels_metal_flat_white_large
xmodeldetailcollision,#debris_corrugated_panels_metal_flat_white_large
physicsasset,#debris_corrugated_panels_metal_flat_white_middle
xmodeldetailcollision,#debris_corrugated_panels_metal_flat_white_middle
physicsasset,#hash_8b8271482f710302
xmodeldetailcollision,#hash_ad592d1ef98ad4a8
physicsasset,#debris_junk_tire_01
xmodeldetailcollision,#debris_junk_tire_01
physicsasset,#hash_8d47c63d73f28399
xmodeldetailcollision,#hash_b33fe68a07f9afb9
