type,name
xmodelsurfs,#mp_az_attachment_wm_sn_mike14_stock_lod1_l13_tr_attachment_wm_sn_mike14_stock_lod11061b12b3bv0011
xmodelsurfs,#mp_az_attachment_wm_sn_mike14_stock_lod1_l13_tr_attachment_wm_sn_mike14_stock_lod1_auto11061b12b3bv0010
xmodelsurfs,#mp_az_attachment_wm_sn_mike14_stock_lod1_l13_tr_attachment_wm_sn_mike14_stock_lod1_auto1_auto21061b12b3bv0010
xmodelsurfs,#mp_az_attachment_wm_sn_mike14_stock_lod1_l13_tr_attachment_wm_sn_mike14_stock_lod1_auto1_auto2_auto31061b12b3bv40
xmodeldetailcollision,#attachment_wm_sn_mike14_stock
material,#m2o/weapon_wm_sn_mike14_stock
material,#m2o/weapon_wm_sn_mike14_upper
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_mike14_stock
