type,name
xmodelsurfs,#hash_2aa0aec850a7764a
material,#att_reflex08_uzulu_v2
material,#reticle_ui_stencil
material,#att_lens_reflex_circular_ads
material,#att_lens_reflex_circular
material,#att_lens_reflex_circular_far
xmodel,#att_vm_reflex08_uzulu_v2::att_vm_reflex08_v0
material,#att_reflex08_v0
xmodel,#att_vm_reflex08_v0
image,#hash_80bb0c380d548547
image,#hash_8570140f71d42199
image,#hash_88285e7b9ed8ce8c
image,#hash_93084741be1c0f72
image,#hash_9602479c5c734671
image,#hash_994d782bb8de4825
image,#hash_ab8a0b35d9c991b6
image,#hash_ad8d06e47bac9240
image,#hash_c37bd64fe7c3ed70
image,#hash_d26bac368d51ff80
image,#hash_ed7866c43c606cd9
image,#att_reflex08_v0_thermalmap
image,#hash_f0d2dc4c07c10a8d
streaminginfo,#cp_av_att_vm_reflex08_v0_tr
