type,name
xmodelsurfs,#mp_hd_c_s4_gen_pl_esport_head_hero_l_bailey_01_lod0_l14_tr_c_s4_gen_pl_esport_head_hero_l_bailey_01_lod0504d2e34ec-6--rt2774-hffva00c70429516fe
xmodelsurfs,#mp_hd_c_s4_gen_pl_esport_head_hero_l_bailey_01_lod0_l14_tr_c_s4_gen_pl_esport_head_hero_l_bailey_01_lod0_auto1504d2e34ec-6--rt2774-hffva00c70429516fe
xmodelsurfs,#mp_hd_c_s4_gen_pl_esport_head_hero_l_bailey_01_lod0_l14_tr_c_s4_gen_pl_esport_head_hero_l_bailey_01_lod0_auto1_auto2504d2e34ec-6--rt2774-hffv220c70429516fe
xmodelsurfs,#mp_hd_c_s4_gen_pl_esport_head_hero_l_bailey_01_lod0_l14_tr_c_s4_gen_pl_esport_head_hero_l_bailey_01_lod0_auto1_auto2_auto3504d2e34ec-6--rt2774--abrcdd53abc-hffv280c10429516fe
xmodelsurfs,#mp_hd_c_s4_gen_pl_esport_head_hero_l_bailey_01_lod0_l14_tr_c_s4_gen_pl_esport_head_hero_l_bailey_01_lod0_auto1_auto2_auto3_auto4504d2e34ec-6--rt2774--abr3f4528d8-hffv2040429516fe
dynamicbones,#dynamic_head_mp_f_l_bailey_01_hair
material,#mo/mtl_c_s4_head_mp_f_l_bailey_hair
material,#mo/mtl_c_s4_head_mp_f_l_bailey_01
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_breach_away
material,#mo/mtl_hero_teeth
material,#mo/mtl_head_shared_eye_brown
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_c_s4_lashes_male_tier2_01
material,#mo/mtl_c_s4_head_mp_f_l_bailey_brows_01
xmodel,#c_gen_pl_esport_head_hero_l_bailey_breach_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_breach_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_breach_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_faze_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_faze_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_faze_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_faze_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_guerrillas_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_guerrillas_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_guerrillas_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_guerrillas_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_legion_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_legion_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_legion_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_legion_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_mutineers_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_mutineers_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_mutineers_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_mutineers_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_optic_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_optic_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_optic_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_optic_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_rokkr_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_rokkr_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_rokkr_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_rokkr_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_royalravens_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_royalravens_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_royalravens_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_royalravens_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_subliners_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_subliners_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_subliners_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_subliners_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_surge_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_surge_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_surge_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_surge_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_thieves_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_thieves_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_thieves_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_thieves_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_ultra_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_ultra_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_ultra_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_ultra_home_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_unbranded_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_unbranded_away
xmodel,#c_gen_pl_esport_head_hero_l_bailey_unbranded_away_pc
material,#mo/mtl_c_s4_gen_pl_esport_polina_hat_unbranded_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_unbranded_home
xmodel,#c_gen_pl_esport_head_hero_l_bailey_unbranded_home_pc
