type,name
physicsasset,#accessory_ceilling_fan_vintage
physicsasset,#accessory_phone_office_red
physicsasset,#aprt_entrance_stairs_02
physicsasset,#bag_canvas_01_flat
physicsasset,#bag_canvas_01_verticle_row
physicsasset,#barrier_industrial_railing_stairs_32_bottom_r
physicsasset,#barrier_industrial_railing_stairs_32_mid_r
physicsasset,#barrier_industrial_railing_stairs_32_top_r
physicsasset,#barrier_industrial_railing_stairs_64_mid_r
physicsasset,#barrier_wooden_slats_02_woodslats_kit_64x48
physicsasset,#base_book_group_01a
physicsasset,#base_book_group_03a
physicsasset,#base_book_group_04a_ch3
physicsasset,#base_book_stack_01b
physicsasset,#bathroom_sink_countertop_01
physicsasset,#bathroom_toilet_01_closed
physicsasset,#beacon_life_preserver_hook
physicsasset,#board_wood_01_pile
physicsasset,#building_corrugated_metal2x4
physicsasset,#building_corrugated_metal2x8
physicsasset,#building_corrugated_metal4x4
physicsasset,#building_corrugated_metal4x8
physicsasset,#building_corrugated_metal8x8
physicsasset,#ch_crate24x32
physicsasset,#ch_crate24x32x48
physicsasset,#ch_crate24x32x64
physicsasset,#ch_crate48x64
physicsasset,#ch_crate72x48
physicsasset,#ch_crate72x64_ch3
physicsasset,#chair_folding_wood_folded
physicsasset,#com_gas_pipes01
physicsasset,#com_paintcan
physicsasset,#com_pallet_2
physicsasset,#com_wooden_pallet
physicsasset,#construction_building_wooden_palette_01
physicsasset,#construction_palette_wooden_01
physicsasset,#construction_window_frames_wood_single_brown
physicsasset,#container_dumpster_large_01
physicsasset,#container_nitrate_bag_pallet
physicsasset,#cp_crate_wood_01_tall
physicsasset,#debris_corrugated_panels_metal_flat_white_large
physicsasset,#decor_barrel_wood_01
physicsasset,#decor_framed_painting_old_01
physicsasset,#decor_framed_painting_old_02_small
physicsasset,#decor_framed_painting_old_03_hinge
physicsasset,#decor_framed_painting_old_04_hinge
physicsasset,#decor_hanged_clothes_01_sweater
physicsasset,#decor_hanged_clothes_01_towel
physicsasset,#decor_leather_travel_bag_01
physicsasset,#decor_metal_bucket_small_01
physicsasset,#decor_misc_props_01_shoe_rack
physicsasset,#decor_plumbing_pipes_vm_01_cap
physicsasset,#decor_rope_thick_coiled_01
physicsasset,#decor_rope_thick_draped_01
physicsasset,#decor_wheelbarrow_01
physicsasset,#decor_wooden_crate_01
physicsasset,#decor_wooden_crate_02
physicsasset,#decor_wooden_radio_old_01
physicsasset,#decor_wooden_wheelbarrow_utility
physicsasset,#door_frame_double_industrial_metal_mp_02
physicsasset,#door_frame_double_metal_panel_04_painted_mp
physicsasset,#door_frame_metal_04_flat_painted_clean_mp
physicsasset,#door_frame_metal_panel_04_painted_rusty_mp
physicsasset,#door_frame_wooden_hollow_02_mp
physicsasset,#door_frame_wooden_panel_mp_01
physicsasset,#door_mat_coir_01
physicsasset,#door_mat_coir_03
physicsasset,#dynlt_p7_light_lamp_desk_vintage_01_on
physicsasset,#ee_book_office_folder_02_stack_lrg
physicsasset,#ee_book_office_folder_02_stack_sml
physicsasset,#ee_book_office_folder_pile_01
physicsasset,#ee_building_exterior_concrete_stairs_divider_01
physicsasset,#ee_building_firestation_01_window_curtain_rod_01
physicsasset,#ee_cart_stainless_steel_rolling
physicsasset,#ee_construction_tool_box_metal_01
physicsasset,#ee_decor_mine_hanging_rope_01
physicsasset,#ee_electrical_turbinecp_a
physicsasset,#ee_fabric_military_tarp_hanging_floor_01
physicsasset,#ee_furniture_bed_double_01
physicsasset,#ee_furniture_bench_wood_patio
physicsasset,#ee_furniture_chair_metal_folding_closed
physicsasset,#ee_furniture_chair_metal_folding_open
physicsasset,#ee_furniture_chair_patio_01
physicsasset,#ee_furniture_desk_conference_vintage_64
physicsasset,#ee_furniture_nightstand_ch3
physicsasset,#ee_furniture_shelf_wood_medium
physicsasset,#ee_furniture_shelf_wood_short
physicsasset,#ee_furniture_shelf_wood_tall
physicsasset,#ee_furniture_wood_spa_bedside_01
physicsasset,#ee_garbage_bag_filled_02
physicsasset,#ee_ladder_wood_step
physicsasset,#ee_light_fixture_lamp_short_01
physicsasset,#ee_light_fixture_lamp_tall_01
physicsasset,#ee_light_fixture_wall_mounted_02
physicsasset,#ee_machinery_rock_anchor
physicsasset,#ee_manmade_wood_beams_worn_a_01
physicsasset,#ee_manmade_wood_planks_worn_a_01
physicsasset,#ee_manmade_wood_planks_worn_a_01_destr_s1_f1
physicsasset,#ee_manmade_wood_planks_worn_a_02
physicsasset,#ee_manmade_wood_planks_worn_a_03
physicsasset,#ee_manmade_wood_planks_worn_a_04
physicsasset,#ee_manmade_wood_planks_worn_a_05
physicsasset,#ee_mirror_wall_mounted_bathroom
physicsasset,#ee_pipe_01_joint_coupling_02
physicsasset,#ee_pipe_05_32
physicsasset,#ee_pipe_05_elbow_01
physicsasset,#ee_rock_dirt_muddy_ground_a_01
physicsasset,#ee_rock_dirt_muddy_ground_a_02
physicsasset,#ee_rock_dirt_muddy_ground_a_03
physicsasset,#ee_rock_dirt_muddy_ground_a_04
physicsasset,#ee_rock_dirt_muddy_ground_a_06
physicsasset,#ee_rock_riverbed_cluster_02_edge_01
physicsasset,#ee_rock_riverbed_cluster_02_sm_02
physicsasset,#ee_sign_building_address_1st
physicsasset,#ee_sink_bathroom_simple
physicsasset,#ee_stool_wood_01
physicsasset,#ee_storage_wood_shack_painted_worn
physicsasset,#ee_trim_concrete_roof_16
physicsasset,#ee_trim_concrete_roof_256
physicsasset,#ee_utility_electric_meter_a
physicsasset,#electrical_box_door_rusty_wall
physicsasset,#electrical_box_multi_port_01
physicsasset,#electrical_box_open_wall_01
physicsasset,#electrical_box_rusted_01
physicsasset,#electrical_cable_drum_02
physicsasset,#electrical_cable_surge_arrester_01
physicsasset,#electrical_conduit_set_electrical_box_02
physicsasset,#electrical_conduit_set_electrical_box_03
physicsasset,#electrical_conduit_set_electrical_box_04_ch2
physicsasset,#electrical_conduit_set_electrical_box_big_destr_ch3
physicsasset,#electrical_distribution_box_01
physicsasset,#electrical_distribution_box_rusty
physicsasset,#electrical_junction_wooden_box
