type,name
xmodelsurfs,#mp_aw_svictor40_mag_c_up_00_lod0_tr_svictor40_mag_c_up_00_lod010-ts1-v001140fbcca3
material,#m2o/mtl_svictor40_mag_c_up1_00
material,#m2o/mtl_svictor40_mag_00
xmodeldetailcollision,#wm_svictor40_mag_c_up1_00
xmodel,#wm_svictor40_mag_c_up1_00
material,#m2o/mtl_svictor40_mag_c_up1_103
xmodeldetailcollision,#wm_svictor40_mag_c_up1_103
xmodel,#wm_svictor40_mag_c_up1_103
xmodel,#wm_svictor40_mag_c_up1_201_ms
material,#m2o/mtl_svictor40_mag_c_up1_201
xmodel,#wm_svictor40_mag_c_up1_201_pc
xmodel,#wm_svictor40_mag_c_up1_201_sony
material,#m2o/mtl_svictor40_mag_c_up1_302
xmodel,#wm_svictor40_mag_c_up1_302
material,#m2o/mtl_svictor40_magazine_0_301
xmodel,#wm_svictor40_magazine_301
material,#m2o/mtl_svictor40_magazine_1_303
material,#m2o/mtl_svictor40_magazine_0_303
xmodel,#wm_svictor40_magazine_303
