type,name
xmodelsurfs,#mp_aw_promeo45_mag_c_up_00_lod0_l15_tr_promeo45_mag_c_up_00_lod010v041
xmodelsurfs,#mp_aw_promeo45_mag_c_up_00_lod0_l15_tr_promeo45_mag_c_up_00_lod0_auto110v0010
xmodelsurfs,#mp_aw_promeo45_mag_c_up_00_lod0_l15_tr_promeo45_mag_c_up_00_lod0_auto1_auto210v040
xmodelsurfs,#mp_aw_promeo45_mag_c_up_00_lod0_l15_tr_promeo45_mag_c_up_00_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_promeo45_mag_c_up_00_lod0_l15_tr_promeo45_mag_c_up_00_lod0_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_promeo45_mag_c_up_00_lod0_l15_tr_promeo45_mag_c_up_00_lod0_auto1_auto2_auto3_auto4_auto510v010
material,#m2o/mtl_promeo45_mag_c_up_00
material,#m2o/mtl_promeo45_mag_00
xmodeldetailcollision,#wm_promeo45_mag_c_up_00
xmodel,#wm_promeo45_mag_c_up_00
