type,name
xmodelsurfs,#mp_az_attachment_wm_ar_falima_reciever_lod1_s2_l13_tr_attachment_wm_ar_falima_reciever_lod110d9fcf31f001v00041
xmodelsurfs,#mp_az_attachment_wm_ar_falima_reciever_lod1_s2_l13_tr_attachment_wm_ar_falima_reciever_lod1_auto110d9fcf31f001v00040
xmodelsurfs,#mp_az_attachment_wm_ar_falima_reciever_lod1_s2_l13_tr_attachment_wm_ar_falima_reciever_lod1_auto1_auto210d9fcf31f001v00010
xmodelsurfs,#mp_az_attachment_wm_ar_falima_reciever_lod1_s2_l13_tr_attachment_wm_ar_falima_reciever_lod1_auto1_auto2_auto310d9fcf31f001v010
xmodeldetailcollision,#attachment_wm_ar_falima_reciever
material,#m2o/weapon_wm_ar_falima_upper
material,#m2o/weapon_wm_ar_falima_forend
material,#m2o/weapon_vm_ar_falima_stockadapter
material,#mo/attachment_vm_laser_mount02
material,#m2o/weapon_wm_ar_falima_sights
physicsasset,#attachment_vm_ar_falima_reciever
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_falima_reciever
