type,name
xmodelsurfs,#mp_aw_fnov2_receiver_00_lod1_s2_l24_tr_fnov2_receiver_00_lod1100c55d075v000041
xmodelsurfs,#mp_aw_fnov2_receiver_00_lod1_s2_l24_tr_wm_fnovember2000_receiver_502_instalod100c55d075v010
xmodelsurfs,#mp_aw_fnov2_receiver_00_lod1_s2_l24_tr_wm_fnovember2000_receiver_502_instalod_auto2100c55d075v010
xmodelsurfs,#mp_aw_fnov2_receiver_00_lod1_s2_l24_tr_wm_fnovember2000_receiver_502_instalod_auto2_auto3100c55d075v010
xmodelsurfs,#mp_aw_fnov2_receiver_00_lod1_s2_l24_tr_wm_fnovember2000_receiver_502_instalod_auto2_auto3_auto4100c55d075-abrb38271a6-v010
xmodelsurfs,#mp_aw_fnov2_receiver_00_lod1_s2_l24_tr_wm_fnovember2000_receiver_502_instalod_auto2_auto3_auto4_auto5100c55d075-abrb38271a6-v40
dynamicbones,#dyn_fnovember2000_receiver_00
material,#m2o/mtl_fnovember2000_receiver_5_502
material,#m2o/mtl_fnovember2000_receiver_1_502
material,#m2o/mtl_fnovember2000_receiver_0_502
material,#m2o/mtl_fnovember2000_receiver_4_502
material,#m2o/mtl_fnovember2000_receiver_3_502
material,#m2o/mtl_fnovember2000_receiver_2_502
material,#m2o/wm_fnovember2000_receiver_502_lod1_mat
xmodeldetailcollision,#wm_fnov2_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_fnovember2000_receiver_502
