type,name
xmodelsurfs,#mp_av_attachment_vm_sh_dpapa12_receiver_v2_tr_attachment_vm_sh_dpapa12_receiver_v210e9ea9ee0v000010
dynamicbones,#weapon_sh_dpapa12_v2_dynamicbones
material,#m2o/weapon_vm_sh_dpapa12_v10_barrel
material,#m2o/weapon_vm_sh_dpapa12_v10_body
material,#m2o/weapon_vm_sh_dpapa12_body2
material,#m2o/weapon_vm_sh_dpapa12_xtube
material,#m2o/weapon_vm_sh_dpapa12_v10_sight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sh_dpapa12_receiver_v10
material,#m2o/weapon_vm_sh_dpapa12_v11_barrel
material,#m2o/weapon_vm_sh_dpapa12_v11_body
material,#m2o/weapon_vm_sh_dpapa12_v11_body2
material,#m2o/weapon_vm_sh_dpapa12_v11_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v11
material,#m2o/weapon_vm_sh_dpapa12_v12_barrel
material,#m2o/weapon_vm_sh_dpapa12_v12_body3
material,#m2o/weapon_vm_sh_dpapa12_v12_body2
material,#m2o/weapon_vm_sh_dpapa12_v12_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v12
material,#m2o/weapon_vm_sh_dpapa12_v13_barrel
material,#m2o/weapon_vm_sh_dpapa12_v13_body
material,#m2o/weapon_vm_sh_dpapa12_v13_body2
material,#m2o/weapon_vm_sh_dpapa12_v13_xtube
material,#m2o/weapon_vm_sh_dpapa12_v13_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v13
material,#m2o/weapon_vm_sh_dpapa12_v14_barrel
material,#m2o/weapon_vm_sh_dpapa12_v14_body
material,#m2o/weapon_vm_sh_dpapa12_v14_body2
material,#m2o/weapon_vm_sh_dpapa12_v14_xtube
material,#m2o/weapon_vm_sh_dpapa12_v14_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v14
material,#m2o/weapon_vm_sh_dpapa12_v15_barrel
material,#m2o/weapon_vm_sh_dpapa12_v15_body
material,#m2o/weapon_vm_sh_dpapa12_v15_xtube
material,#m2o/weapon_vm_sh_dpapa12_v15_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v15
material,#m2o/weapon_vm_sh_dpapa12_v16_barrel
material,#m2o/weapon_vm_sh_dpapa12_v16_body
material,#m2o/weapon_vm_sh_dpapa12_v16_body2
material,#m2o/weapon_vm_sh_dpapa12_v16_xtube
material,#m2o/weapon_vm_sh_dpapa12_v16_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v16
material,#m2o/weapon_vm_sh_dpapa12_v17_barrel
material,#m2o/weapon_vm_sh_dpapa12_v17_body
material,#m2o/weapon_vm_sh_dpapa12_v17_body2
material,#m2o/weapon_vm_sh_dpapa12_v17_xtube
material,#m2o/weapon_vm_sh_dpapa12_v17_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v17
material,#m2o/weapon_vm_sh_dpapa12_v2_barrel
material,#m2o/weapon_vm_sh_dpapa12_v2_body
material,#m2o/weapon_vm_sh_dpapa12_v2_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v2
material,#m2o/weapon_vm_sh_dpapa12_v3_barrel
material,#m2o/weapon_vm_sh_dpapa12_v3_body
material,#m2o/weapon_vm_sh_dpapa12_v3_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v3
material,#m2o/weapon_vm_sh_dpapa12_v5_barrel
material,#m2o/weapon_vm_sh_dpapa12_v5_body
material,#m2o/weapon_vm_sh_dpapa12_v5_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v5
material,#m2o/weapon_vm_sh_dpapa12_v6_barrel
material,#m2o/weapon_vm_sh_dpapa12_v6_body
material,#m2o/weapon_vm_sh_dpapa12_v6_body2
material,#m2o/weapon_vm_sh_dpapa12_v6_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v6
material,#m2o/weapon_vm_sh_dpapa12_v7_barrel
material,#m2o/weapon_vm_sh_dpapa12_v7_body3
material,#m2o/weapon_vm_sh_dpapa12_v7_body2
material,#m2o/weapon_vm_sh_dpapa12_v7_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v7
material,#m2o/weapon_vm_sh_dpapa12_v8_barrel
material,#m2o/weapon_vm_sh_dpapa12_v8_body3
material,#m2o/weapon_vm_sh_dpapa12_v8_body2
material,#m2o/weapon_vm_sh_dpapa12_v8_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v8
material,#m2o/weapon_vm_sh_dpapa12_v9_barrel
material,#m2o/weapon_vm_sh_dpapa12_v9_body
material,#m2o/weapon_vm_sh_dpapa12_v9_body2
material,#m2o/weapon_vm_sh_dpapa12_v9_sight
xmodel,#attachment_vm_sh_dpapa12_receiver_v9
