type,name
netconststrings,#hash_412322066947e996
netconststrings,#hash_27bc6df1ab7acd8a
rawfile,#eng_mp_jup_tower
keyvaluepairs,#eng_mp_jup_tower
localize,#hash_2474470ff31ee423
localize,#hash_40611353baaa5faf
localize,#hash_14fc8731aece768
localize,#DMZ/TRAP_DEFUSE
localize,#JUP_OB_S5/ACTIVATE_CLEANSE
localize,#JUP_OB_S5/CLEANSE_ALREADY_IN_PROGRESS
localize,#JUP_OB_S5/COLLECT_RELIC
localize,#JUP_OB_S5/LOCKED_TOWER_SUPPLY_ROOM
localize,#JUP_OB_S5/QUEST_0_RIFT_S5_06_ASSEMBLE_SQUAD
localize,#JUP_OB_S5/RIFT_INSERT_USB
localize,#JUP_OB_S5/RIFT_MAKE_OFFERING
localize,#JUP_OB_S5/UNLOCK_TOWER_SUPPLY_ROOM
localize,#hash_48aeee7fdeae9bcc
localize,#hash_1f1d3cd4533d47c3
localize,#hash_5824c3835620a460
localize,#VEHICLES/EQUIPPED_HORN1
soundbank,#hash_19ed68c33f56b7de
soundbank,#hash_447fe948bc0a10cb
