type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_barlong_lod1_l13_tr_attachment_wm_pi_mike9_barlong_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_barlong_lod1_l13_tr_attachment_wm_pi_mike9_barlong_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_barlong_lod1_l13_tr_attachment_wm_pi_mike9_barlong_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_barlong_lod1_l13_tr_attachment_wm_pi_mike9_barlong_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_pi_mike9_barlong
material,#m2o/weapon_wm_pi_mike9_slidebarlong
material,#m2o/weapon_vm_pi_mike9_slidebarautosights
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_mike9_barlong
material,#m2o/weapon_wm_pi_mike9_v10_slidebarlong
material,#m2o/weapon_vm_pi_mike9_v10_slidebarautosights
xmodel,#attachment_wm_pi_mike9_barlong_v10
material,#m2o/weapon_wm_pi_mike9_v14_slidebarlong
material,#m2o/weapon_vm_pi_mike9_v14_slidebarautosights
xmodel,#attachment_wm_pi_mike9_barlong_v14
material,#m2o/weapon_wm_pi_mike9_v15_slidebarlong
material,#m2o/weapon_vm_pi_mike9_v15_slidebarautosights
xmodel,#attachment_wm_pi_mike9_barlong_v15
material,#m2o/weapon_wm_pi_mike9_v5_slidebarlong
xmodel,#attachment_wm_pi_mike9_barlong_v5
material,#m2o/weapon_wm_pi_mike9_v7_slidebarlong
material,#m2o/weapon_vm_pi_mike9_v7_slidebarautosights
xmodel,#attachment_wm_pi_mike9_barlong_v7
