type,name
xmodelsurfs,#mp_hd_head_mp_western_t9kitsune_2_1_l15_tr_head_mp_western_t9kitsune_2_120f6bfad0c-7-v200050
xmodelsurfs,#mp_hd_head_mp_western_t9kitsune_2_1_l15_tr_head_mp_western_t9kitsune_2_1_auto120f6bfad0c-7-v200050
xmodelsurfs,#mp_hd_head_mp_western_t9kitsune_2_1_l15_tr_head_mp_western_t9kitsune_2_1_auto1_auto220f6bfad0c-7--abr56ea5f56-v200050
xmodelsurfs,#mp_hd_head_mp_western_t9kitsune_2_1_l15_tr_head_mp_western_t9kitsune_2_1_auto1_auto2_auto320f6bfad0c-7--abr45dd388f-v200010
xmodelsurfs,#mp_hd_head_mp_western_t9kitsune_2_1_l15_tr_head_mp_western_t9kitsune_2_1_auto1_auto2_auto3_auto420f6bfad0c-7--abra18d567d-v20010
xmodelsurfs,#mp_hd_head_mp_western_t9kitsune_2_1_l15_tr_head_mp_western_t9kitsune_2_1_auto1_auto2_auto3_auto4_auto520f6bfad0c-7--abrf817c8ab-v2040
material,#mo/mtl_c_t9_pl_kitsune_hime_cut_head1_haircard
material,#mo/mtl_c_t9_jpn_pl_kitsune_head_face
material,#mo/mtl_c_t9_kitsune_mask_02
material,#mo/mtl_c_t9_pl_kitsune_hime_cut_head1_hairshell
material,#mo/mtl_c_t9_eyepatch_02
material,#mo/mtl_c_t9_deathstalker_mask_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_t9kitsune_2_1
