type,name
xmodelsurfs,#mp_bd_c_s4_mp_eng_arthur_02_lod0_l14_tr_c_s4_mp_eng_arthur_02_lod02064825533-3--ts1-v0010200824042da759e
xmodelsurfs,#mp_bd_c_s4_mp_eng_arthur_02_lod0_l14_tr_c_s4_mp_eng_arthur_02_lod0_auto12064825533-3--ts1--abr3812263e-v0408000a01042da759e
xmodelsurfs,#mp_bd_c_s4_mp_eng_arthur_02_lod0_l14_tr_c_s4_mp_eng_arthur_02_lod0_auto1_auto22064825533-3--ts1--abr027f2935-v040800801042da759e
xmodelsurfs,#mp_bd_c_s4_mp_eng_arthur_02_lod0_l14_tr_c_s4_mp_eng_arthur_02_lod0_auto1_auto2_auto32064825533-3--ts1--abr2d95e16d-v040800801042da759e
xmodelsurfs,#mp_bd_c_s4_mp_eng_arthur_02_lod0_l14_tr_c_s4_mp_eng_arthur_02_lod0_auto1_auto2_auto3_auto42064825533-3--ts1--abr5d729b9e-v040800801042da759e
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_eng_arthur_02
material,#mo/mtl_c_s4_mp_eng_arthur_stenbandolier_02
material,#mo/mtl_c_s4_mp_eng_arthur_loadout_02
material,#mo/mtl_c_s4_mp_eng_arthur_watch_02
material,#mo/mtl_c_s4_mp_eng_arthur_glass_02
material,#mo/mtl_c_s4_mp_eng_arthur_pants_02
material,#mo/mtl_c_s4_m_base_arms_s4
material,#mo/mtl_c_s4_mp_eng_arthur_assets_02
material,#mo/mtl_c_s4_mp_eng_arthur_fray_02
material,#mo/mtl_c_s4_mp_eng_arthur_woolgloves_02
material,#mo/mtl_c_s4_mp_eng_arthur_straps_02
material,#mo/mtl_c_s4_mp_eng_arthur_ammopouch_02
material,#mo/mtl_c_s4_mp_eng_arthur_boots_02
material,#mo/mtl_c_s4_mp_eng_arthur_canteen_02
material,#mo/mtl_c_s4_mp_eng_arthur_headwear_02
material,#mo/mtl_c_s4_mp_eng_arthur_jacket_02
material,#mo/mtl_c_s4_mp_eng_arthur_cape_02
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_gen_pl_esport_arthur_breach_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_breach_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_breach_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_breach_home_sony
xmodel,#c_s4_gen_pl_esport_arthur_faze_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_faze_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_faze_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_faze_home_sony
xmodel,#c_s4_gen_pl_esport_arthur_guerrillas_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_guerrillas_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_guerrillas_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_guerrillas_home_sony
xmodel,#c_s4_gen_pl_esport_arthur_legion_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_legion_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_legion_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_legion_home_sony
xmodel,#c_s4_gen_pl_esport_arthur_mutineers_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_mutineers_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_mutineers_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_mutineers_home_sony
xmodel,#c_s4_gen_pl_esport_arthur_optic_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_optic_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_optic_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_optic_home_sony
xmodel,#c_s4_gen_pl_esport_arthur_rokkr_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_rokkr_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_rokkr_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_rokkr_home_sony
xmodel,#c_s4_gen_pl_esport_arthur_royalravens_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_royalravens_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_royalravens_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_royalravens_home_sony
xmodel,#c_s4_gen_pl_esport_arthur_subliners_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_subliners_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_subliners_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_subliners_home_sony
xmodel,#c_s4_gen_pl_esport_arthur_surge_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_surge_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_surge_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_surge_home_sony
xmodel,#c_s4_gen_pl_esport_arthur_thieves_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_thieves_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_thieves_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_thieves_home_sony
xmodel,#c_s4_gen_pl_esport_arthur_ultra_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_ultra_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_ultra_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_ultra_home_sony
xmodel,#c_s4_gen_pl_esport_arthur_unbranded_away_ms
xmodel,#c_s4_gen_pl_esport_arthur_unbranded_away_sony
xmodel,#c_s4_gen_pl_esport_arthur_unbranded_home_ms
xmodel,#c_s4_gen_pl_esport_arthur_unbranded_home_sony
xmodel,#c_s4_mp_eng_arthur_02
material,#mo/mtl_c_s4_mp_eng_arthur_stenbandolier_02_1a
material,#mo/mtl_c_s4_mp_eng_arthur_loadout_02_1a
material,#mo/mtl_c_s4_mp_eng_arthur_assets_02_1a
material,#mo/mtl_c_s4_mp_eng_arthur_woolgloves_02_1a
material,#mo/mtl_c_s4_mp_eng_arthur_straps_02_1a
material,#mo/mtl_c_s4_mp_eng_arthur_ammopouch_02_1a
material,#mo/mtl_c_s4_mp_eng_arthur_canteen_02_1a
material,#mo/mtl_c_s4_mp_eng_arthur_headwear_02_1a
material,#mo/mtl_c_s4_mp_eng_arthur_jacket_02_1a
material,#mo/mtl_c_s4_mp_eng_arthur_cape_02_1a
xmodel,#c_s4_mp_eng_arthur_02_1a
material,#mo/mtl_c_s4_mp_eng_arthur_stenbandolier_02_1b
material,#mo/mtl_c_s4_mp_eng_arthur_loadout_02_1b
material,#mo/mtl_c_s4_mp_eng_arthur_pants_02_1b
material,#mo/mtl_c_s4_mp_eng_arthur_assets_02_1b
material,#mo/mtl_c_s4_mp_eng_arthur_woolgloves_02_1b
material,#mo/mtl_c_s4_mp_eng_arthur_straps_02_1b
material,#mo/mtl_c_s4_mp_eng_arthur_ammopouch_02_1b
material,#mo/mtl_c_s4_mp_eng_arthur_canteen_02_1b
material,#mo/mtl_c_s4_mp_eng_arthur_headwear_02_1b
material,#mo/mtl_c_s4_mp_eng_arthur_jacket_02_1b
material,#mo/mtl_c_s4_mp_eng_arthur_cape_02_1b
xmodel,#c_s4_mp_eng_arthur_02_1b
