type,name
xmodelsurfs,#mp_aw_bromeo_receiver_00_lod1_tr_bromeo_receiver_00_lod11084e79f5av000011
dynamicbones,#dyn_bromeo35_receiver_101
material,#m2o/mtl_bromeo_rec_upper_101
material,#m2o/mtl_bromeo_rec_bottom_101
material,#m2o/mtl_bromeo_rec_part_101
material,#m2o/mtl_bromeo_grip_101
material,#m2o/mtl_bromeo_ironsight_00
material,#mo/mtl_bromeo_opticsmount_00
material,#m2o/mtl_bromeo_barrel_101
physicsasset,#wpn_proxy_receiver_00_col
xmodeldetailcollision,#wm_bromeo_receiver_102
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeo_receiver_101
