type,name
xmodelsurfs,#mp_bd_body_mp_western_ronin_4_1_lod1_l15_tr_body_mp_western_ronin_4_1_lod120cd3b627e-8b-v0000002a0410
xmodelsurfs,#mp_bd_body_mp_western_ronin_4_1_lod1_l15_tr_body_mp_western_ronin_4_1_lod1_auto120cd3b627e-8b-v0000008a0410
xmodelsurfs,#mp_bd_body_mp_western_ronin_4_1_lod1_l15_tr_body_mp_western_ronin_4_1_lod1_auto1_auto220cd3b627e-8b-v000008a0410
xmodelsurfs,#mp_bd_body_mp_western_ronin_4_1_lod1_l15_tr_body_mp_western_ronin_4_1_lod1_auto1_auto2_auto320cd3b627e-8b-v00008a0410
xmodelsurfs,#mp_bd_body_mp_western_ronin_4_1_lod1_l15_tr_body_mp_western_ronin_4_1_lod1_auto1_auto2_auto3_auto420cd3b627e-8b-v0000a2050
xmodelsurfs,#mp_bd_body_mp_western_ronin_4_1_lod1_l15_tr_body_mp_western_ronin_4_1_lod1_auto1_auto2_auto3_auto4_auto520cd3b627e-8b-v0000250
proceduralbones,#procedural_ronin_acc
dynamicbones,#dynamic_ronin_4_1
material,#mco/body_mp_western_ronin_4_1_lod1
material,#mo/mp_codl_helmet_cloth
material,#mo/mp_western_ronin_arm_r
material,#mo/mp_western_ronin_arm_l_edit
material,#mo/gun_sling
material,#mo/offhand_vm_nvgquad_black
material,#mo/weapon_vm_me_sword01_v1
material,#mo/mp_ronin_torso
material,#mo/radio
material,#mo/mp_western_ronin_mag_extension_ar
material,#mo/mp_western_ronin_mag_extension_pistol
material,#mo/gun_sling_buckle
material,#mo/nvgquad_light_legal
material,#mo/sas_urban_headset
material,#mo/offhand_vm_nvgquad_glass
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_ronin_4_1_lod1
