type,name
xmodelsurfs,#mp_av_attachment_vm_sm_augolf_drummag_tr_attachment_vm_sm_augolf_drummag10c3cb610cv0410
material,#m2o/weapon_vm_sm_augolf_lmg_mag
material,#m2o/weapon_vm_sm_augolf_lmg_mag_decal
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_augolf_drummag
material,#m2o/weapon_vm_sm_augolf_v10_lmg_mag
material,#m2o/weapon_vm_sm_augolf_v10_lmg_mag_decal
xmodel,#attachment_vm_sm_augolf_drummag_v10
material,#m2o/weapon_vm_sm_augolf_v14_lmg_mag
material,#m2o/weapon_vm_sm_augolf_v14_lmg_mag_decal
xmodel,#attachment_vm_sm_augolf_drummag_v14
material,#m2o/weapon_vm_sm_augolf_v17_lmg_mag
material,#m2o/weapon_vm_sm_augolf_v17_lmg_mag_decal
xmodel,#attachment_vm_sm_augolf_drummag_v17
material,#m2o/weapon_vm_sm_augolf_v19_lmg_mag
material,#m2o/weapon_vm_sm_augolf_v19_lmg_mag_decal
xmodel,#attachment_vm_sm_augolf_drummag_v19
material,#m2o/weapon_vm_sm_augolf_26_lmg_mag
material,#m2o/weapon_vm_sm_augolf_26_lmg_mag_decal
xmodel,#attachment_vm_sm_augolf_drummag_v26
material,#m2o/weapon_vm_sm_augolf_v27_lmg_mag
material,#m2o/weapon_vm_sm_augolf_v27_lmg_mag_decal
xmodel,#attachment_vm_sm_augolf_drummag_v27
