type,name
xmodelsurfs,#mp_aw_sm_thotel_grip_xs_00_lod0_l15_tr_sm_thotel_grip_xs_00_lod010-ts1-v4040e27f14
xmodelsurfs,#mp_aw_sm_thotel_grip_xs_00_lod0_l15_tr_sm_thotel_grip_xs_00_lod0_auto110-ts1-v4040e27f14
xmodelsurfs,#mp_aw_sm_thotel_grip_xs_00_lod0_l15_tr_sm_thotel_grip_xs_00_lod0_auto1_auto210-ts1-v4040e27f14
xmodelsurfs,#mp_aw_sm_thotel_grip_xs_00_lod0_l15_tr_sm_thotel_grip_xs_00_lod0_auto1_auto2_auto310-ts1-v4040e27f14
xmodelsurfs,#mp_aw_sm_thotel_grip_xs_00_lod0_l15_tr_sm_thotel_grip_xs_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040e27f14
xmodelsurfs,#mp_aw_sm_thotel_grip_xs_00_lod0_l15_tr_sm_thotel_grip_xs_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040e27f14
material,#mo/mtl_thotel_foregrip_xs_00
xmodel,#wm_sm_thotel_grip_xs_00
material,#mo/mtl_thotel_foregrip_xs_101
xmodel,#wm_sm_thotel_grip_xs_101
