type,name
xmodelsurfs,#mp_bd_body_mp_western_t9woods_8_1_lod1_l15_tr_body_mp_western_t9woods_8_1_lod1209261d1b4-211-v02510
xmodelsurfs,#mp_bd_body_mp_western_t9woods_8_1_lod1_l15_tr_body_mp_western_t9woods_8_1_lod1_auto1209261d1b4-211--abrd0bf7670-v02510
xmodelsurfs,#mp_bd_body_mp_western_t9woods_8_1_lod1_l15_tr_body_mp_western_t9woods_8_1_lod1_auto1_auto2209261d1b4-211--abr7787f83d-v02510
xmodelsurfs,#mp_bd_body_mp_western_t9woods_8_1_lod1_l15_tr_body_mp_western_t9woods_8_1_lod1_auto1_auto2_auto3209261d1b4-211--abr617e63d9-v02510
xmodelsurfs,#mp_bd_body_mp_western_t9woods_8_1_lod1_l15_tr_body_mp_western_t9woods_8_1_lod1_auto1_auto2_auto3_auto4209261d1b4-211--abr4570af8b-v02510
xmodelsurfs,#mp_bd_body_mp_western_t9woods_8_1_lod1_l15_tr_body_mp_western_t9woods_8_1_lod1_auto1_auto2_auto3_auto4_auto5209261d1b4-211--abr80fecd1d-v0650
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_woods_holidaywoods
material,#mco/body_mp_western_t9woods_8_1_lod1
material,#mo/mtl_c_t9_cp_hero_woods_arms
material,#mo/mtl_wpn_t9_pistol_semiauto_mag_base
material,#mo/mtl_p8_wz_ep_mistletoe_01
material,#mo/mtl_p8_wz_win_supply_stash_health_mistletoe
material,#mo/mtl_p8_wz_ep_mistletoe_02
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9woods_8_1_lod1
