type,name
xmodelsurfs,#vm_jup_jp16_sh_recho870_gripangled_03_v4018_lod0_a7908ddabc8e4632040d3c77e_mp_av_vm_jup_jp16_sh_recho870_gripangled_03_v4018_lod0_tr
material,#hash_be2cd54c4c1548e1
material,#hash_cfe55aff04e90424
materialanimation,#jup_jp16_sh_recho870_v4018
xmodel,#jup_att_vm_grip_angled_03_recho870_v4018
image,#hash_8c4927498b64e34f
image,#hash_8e45c3deb4ade676
image,#hash_a22480ea7ff55e65
image,#re_guniform45_wobble_451
image,#hash_b3316cd86cead934
image,#hash_d2d74ac2ed61285a
streaminginfo,#mp_av_vm_jup_jp16_sh_recho870_gripangled_03_v4018_lod0_tr
