type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_xmags2_lod1_l13_tr_attachment_wm_pi_decho_xmags2_lod110720ce4ffv41
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_xmags2_lod1_l13_tr_attachment_wm_pi_decho_xmags2_lod1_auto110720ce4ffv40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_xmags2_lod1_l13_tr_attachment_wm_pi_decho_xmags2_lod1_auto1_auto210720ce4ffv40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_xmags2_lod1_l13_tr_attachment_wm_pi_decho_xmags2_lod1_auto1_auto2_auto310720ce4ffv40
xmodeldetailcollision,#attachment_wm_pi_decho_xmags2
material,#m2o/weapon_wm_pi_decho_ext_mag2
xmodel,#attachment_wm_pi_decho_xmags2
material,#m2o/weapon_wm_pi_decho_v15_ext_mag2
xmodel,#attachment_wm_pi_decho_xmags2_v15
material,#m2o/weapon_wm_pi_decho_v20_ext_mag2
xmodel,#attachment_wm_pi_decho_xmags2_v20
material,#m2o/weapon_wm_pi_decho_v21_ext_mag2
xmodel,#attachment_wm_pi_decho_xmags2_v21
material,#m2o/weapon_wm_pi_decho_v22_ext_mag2
xmodel,#attachment_wm_pi_decho_xmags2_v22
material,#m2o/weapon_wm_pi_decho_v3_ext_mag2
xmodel,#attachment_wm_pi_decho_xmags2_v3
material,#m2o/weapon_wm_pi_decho_v6_ext_mag2
xmodel,#attachment_wm_pi_decho_xmags2_v6
material,#m2o/weapon_wm_pi_decho_v9_ext_mag2
xmodel,#attachment_wm_pi_decho_xmags2_v9
