type,name
xmodelsurfs,#mp_aw_stango5_barrel_xl_00_lod0_l15_tr_stango5_barrel_xl_00_lod010-ts1-v4141b8efe3
xmodelsurfs,#mp_aw_stango5_barrel_xl_00_lod0_l15_tr_stango5_barrel_xl_00_lod0_auto110-ts1-v4041b8efe3
xmodelsurfs,#mp_aw_stango5_barrel_xl_00_lod0_l15_tr_stango5_barrel_xl_00_lod0_auto1_auto210-ts1-v4041b8efe3
xmodelsurfs,#mp_aw_stango5_barrel_xl_00_lod0_l15_tr_stango5_barrel_xl_00_lod0_auto1_auto2_auto310-ts1-v4041b8efe3
xmodelsurfs,#mp_aw_stango5_barrel_xl_00_lod0_l15_tr_stango5_barrel_xl_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041b8efe3
xmodelsurfs,#mp_aw_stango5_barrel_xl_00_lod0_l15_tr_stango5_barrel_xl_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041b8efe3
xmodeldetailcollision,#wm_stango5_barrel_xl_00
material,#m2o/mtl_stango5_barrel_xl_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_stango5_barrel_xl_00
material,#m2o/mtl_stango5_barrel_xl_201
xmodel,#wm_stango5_barrel_xl_201
